0,1,2
11/5/2011,10:00 AM,10.0
11/5/2011,11:00 AM,10.0
11/5/2011,12:00 PM,5.0
11/5/2011,1:00 PM,3.0
11/5/2011,2:00 PM,7.0
11/5/2011,3:00 PM,6.0
11/5/2011,4:00 PM,6.0
11/5/2011,5:00 PM,16.0
11/5/2011,6:00 PM,7.0
11/5/2011,7:00 PM,15.0
11/5/2011,8:00 PM,38.0
11/5/2011,9:00 PM,31.0
11/5/2011,10:00 PM,33.0
11/5/2011,11:00 PM,35.0
11/5/2011,24:00 AM,33.0
11/6/2011,1:00 AM,25.0
11/6/2011,2:00 AM,16.0
11/6/2011,3:00 AM,12.0
11/6/2011,4:00 AM,18.0
11/6/2011,5:00 AM,16.0
11/6/2011,6:00 AM,15.0
11/6/2011,7:00 AM,11.0
11/6/2011,8:00 AM,20.0
11/6/2011,9:00 AM,23.0
11/6/2011,10:00 AM,31.0
11/6/2011,11:00 AM,18.0
11/6/2011,12:00 PM,
11/6/2011,1:00 PM,4.0
11/6/2011,2:00 PM,4.0
11/6/2011,3:00 PM,5.0
11/6/2011,4:00 PM,6.0
11/6/2011,5:00 PM,23.0
11/6/2011,6:00 PM,17.0
11/6/2011,7:00 PM,14.0
11/6/2011,8:00 PM,28.0
11/6/2011,9:00 PM,32.0
11/6/2011,10:00 PM,32.0
11/6/2011,11:00 PM,39.0
11/6/2011,24:00 AM,24.0
11/7/2011,1:00 AM,27.0
11/7/2011,2:00 AM,30.0
11/7/2011,3:00 AM,31.0
11/7/2011,4:00 AM,31.0
11/7/2011,5:00 AM,18.0
11/7/2011,6:00 AM,8.0
11/7/2011,7:00 AM,6.0
11/7/2011,8:00 AM,5.0
11/7/2011,9:00 AM,6.0
11/7/2011,10:00 AM,5.0
11/7/2011,11:00 AM,4.0
11/7/2011,12:00 PM,3.0
11/7/2011,1:00 PM,4.0
11/7/2011,2:00 PM,3.0
11/7/2011,3:00 PM,0.0
11/7/2011,4:00 PM,2.0
11/7/2011,5:00 PM,3.0
11/7/2011,6:00 PM,5.0
11/7/2011,7:00 PM,9.0
11/7/2011,8:00 PM,
11/7/2011,9:00 PM,6.0
11/7/2011,10:00 PM,5.0
11/7/2011,11:00 PM,16.0
11/7/2011,24:00 AM,17.0
11/8/2011,1:00 AM,19.0
11/8/2011,2:00 AM,8.0
11/8/2011,3:00 AM,10.0
11/8/2011,4:00 AM,11.0
11/8/2011,5:00 AM,11.0
11/8/2011,6:00 AM,12.0
11/8/2011,7:00 AM,13.0
11/8/2011,8:00 AM,13.0
11/8/2011,9:00 AM,10.0
11/8/2011,10:00 AM,6.0
11/8/2011,11:00 AM,3.0
11/8/2011,12:00 PM,3.0
11/8/2011,1:00 PM,3.0
11/8/2011,2:00 PM,4.0
11/8/2011,3:00 PM,6.0
11/8/2011,4:00 PM,7.0
11/8/2011,5:00 PM,9.0
11/8/2011,6:00 PM,11.0
11/8/2011,7:00 PM,16.0
11/8/2011,8:00 PM,7.0
11/8/2011,9:00 PM,8.0
11/8/2011,10:00 PM,8.0
11/8/2011,11:00 PM,7.0
11/8/2011,24:00 AM,8.0
11/9/2011,1:00 AM,8.0
11/9/2011,2:00 AM,6.0
11/9/2011,3:00 AM,7.0
11/9/2011,4:00 AM,18.0
11/9/2011,5:00 AM,12.0
11/9/2011,6:00 AM,12.0
11/9/2011,7:00 AM,12.0
11/9/2011,8:00 AM,12.0
11/9/2011,9:00 AM,14.0
11/9/2011,10:00 AM,16.0
11/9/2011,11:00 AM,15.0
11/9/2011,12:00 PM,13.0
11/9/2011,1:00 PM,11.0
11/9/2011,2:00 PM,11.0
11/9/2011,3:00 PM,20.0
11/9/2011,4:00 PM,25.0
11/9/2011,5:00 PM,35.0
11/9/2011,6:00 PM,40.0
11/9/2011,7:00 PM,
11/9/2011,8:00 PM,67.0
11/9/2011,9:00 PM,95.0
11/9/2011,10:00 PM,96.0
11/9/2011,11:00 PM,62.0
11/9/2011,24:00 AM,57.0
11/10/2011,1:00 AM,56.0
11/10/2011,2:00 AM,54.0
11/10/2011,3:00 AM,46.0
11/10/2011,4:00 AM,46.0
11/10/2011,5:00 AM,41.0
11/10/2011,6:00 AM,44.0
11/10/2011,7:00 AM,42.0
11/10/2011,8:00 AM,15.0
11/10/2011,9:00 AM,5.0
11/10/2011,10:00 AM,6.0
11/10/2011,11:00 AM,4.0
11/10/2011,12:00 PM,3.0
11/10/2011,1:00 PM,2.0
11/10/2011,2:00 PM,4.0
11/10/2011,3:00 PM,7.0
11/10/2011,4:00 PM,7.0
11/10/2011,5:00 PM,6.0
11/10/2011,6:00 PM,8.0
11/10/2011,7:00 PM,7.0
11/10/2011,8:00 PM,5.0
11/10/2011,9:00 PM,4.0
11/10/2011,10:00 PM,0.0
11/10/2011,11:00 PM,0.0
11/10/2011,24:00 AM,6.0
11/11/2011,1:00 AM,9.0
11/11/2011,2:00 AM,11.0
11/11/2011,3:00 AM,8.0
11/11/2011,4:00 AM,7.0
11/11/2011,5:00 AM,15.0
11/11/2011,6:00 AM,14.0
11/11/2011,7:00 AM,15.0
11/11/2011,8:00 AM,7.0
11/11/2011,9:00 AM,6.0
11/11/2011,10:00 AM,6.0
11/11/2011,11:00 AM,7.0
11/11/2011,12:00 PM,10.0
11/11/2011,1:00 PM,14.0
11/11/2011,2:00 PM,8.0
11/11/2011,3:00 PM,0.0
11/11/2011,4:00 PM,2.0
11/11/2011,5:00 PM,7.0
11/11/2011,6:00 PM,4.0
11/11/2011,7:00 PM,9.0
11/11/2011,8:00 PM,9.0
11/11/2011,9:00 PM,7.0
11/11/2011,10:00 PM,6.0
11/11/2011,11:00 PM,5.0
11/11/2011,24:00 AM,6.0
11/12/2011,1:00 AM,4.0
11/12/2011,2:00 AM,4.0
11/12/2011,3:00 AM,22.0
11/12/2011,4:00 AM,15.0
11/12/2011,5:00 AM,12.0
11/12/2011,6:00 AM,7.0
11/12/2011,7:00 AM,7.0
11/12/2011,8:00 AM,6.0
11/12/2011,9:00 AM,3.0
11/12/2011,10:00 AM,4.0
11/12/2011,11:00 AM,4.0
11/12/2011,12:00 PM,
11/12/2011,1:00 PM,0.0
11/12/2011,2:00 PM,0.0
11/12/2011,3:00 PM,3.0
11/12/2011,4:00 PM,1.0
11/12/2011,5:00 PM,4.0
11/12/2011,6:00 PM,6.0
11/12/2011,7:00 PM,5.0
11/12/2011,8:00 PM,5.0
11/12/2011,9:00 PM,2.0
11/12/2011,10:00 PM,5.0
11/12/2011,11:00 PM,6.0
11/12/2011,24:00 AM,2.0
11/13/2011,1:00 AM,2.0
11/13/2011,2:00 AM,2.0
11/13/2011,3:00 AM,1.0
11/13/2011,4:00 AM,1.0
11/13/2011,5:00 AM,7.0
11/13/2011,6:00 AM,9.0
11/13/2011,7:00 AM,8.0
11/13/2011,8:00 AM,5.0
11/13/2011,9:00 AM,2.0
11/13/2011,10:00 AM,3.0
11/13/2011,11:00 AM,3.0
11/13/2011,12:00 PM,3.0
11/13/2011,1:00 PM,2.0
11/13/2011,2:00 PM,3.0
11/13/2011,3:00 PM,2.0
11/13/2011,4:00 PM,2.0
11/13/2011,5:00 PM,3.0
11/13/2011,6:00 PM,2.0
11/13/2011,7:00 PM,2.0
11/13/2011,8:00 PM,2.0
11/13/2011,9:00 PM,
11/13/2011,10:00 PM,3.0
11/13/2011,11:00 PM,2.0
11/13/2011,24:00 AM,1.0
11/14/2011,1:00 AM,2.0
11/14/2011,2:00 AM,2.0
11/14/2011,3:00 AM,4.0
11/14/2011,4:00 AM,4.0
11/14/2011,5:00 AM,4.0
11/14/2011,6:00 AM,4.0
11/14/2011,7:00 AM,2.0
11/14/2011,8:00 AM,5.0
11/14/2011,9:00 AM,10.0
11/14/2011,10:00 AM,8.0
11/14/2011,11:00 AM,4.0
11/14/2011,12:00 PM,2.0
11/14/2011,1:00 PM,5.0
11/14/2011,2:00 PM,6.0
11/14/2011,3:00 PM,3.0
11/14/2011,4:00 PM,4.0
11/14/2011,5:00 PM,5.0
11/14/2011,6:00 PM,4.0
11/14/2011,7:00 PM,1.0
11/14/2011,8:00 PM,0.0
11/14/2011,9:00 PM,2.0
11/14/2011,10:00 PM,3.0
11/14/2011,11:00 PM,3.0
11/14/2011,24:00 AM,3.0
11/15/2011,1:00 AM,6.0
11/15/2011,2:00 AM,8.0
11/15/2011,3:00 AM,3.0
11/15/2011,4:00 AM,1.0
11/15/2011,5:00 AM,6.0
11/15/2011,6:00 AM,6.0
11/15/2011,7:00 AM,8.0
11/15/2011,8:00 AM,8.0
11/15/2011,9:00 AM,4.0
11/15/2011,10:00 AM,2.0
11/15/2011,11:00 AM,0.0
11/15/2011,12:00 PM,0.0
11/15/2011,1:00 PM,4.0
11/15/2011,2:00 PM,9.0
11/15/2011,3:00 PM,3.0
11/15/2011,4:00 PM,0.0
11/15/2011,5:00 PM,2.0
11/15/2011,6:00 PM,6.0
11/15/2011,7:00 PM,6.0
11/15/2011,8:00 PM,
11/15/2011,9:00 PM,
11/15/2011,10:00 PM,
11/15/2011,11:00 PM,
11/15/2011,24:00 AM,
11/16/2011,1:00 AM,
11/16/2011,2:00 AM,
11/16/2011,3:00 AM,
11/16/2011,4:00 AM,
11/16/2011,5:00 AM,
11/16/2011,6:00 AM,
11/16/2011,7:00 AM,
11/16/2011,8:00 AM,2.0
11/16/2011,9:00 AM,3.0
11/16/2011,10:00 AM,5.0
11/16/2011,11:00 AM,4.0
11/16/2011,12:00 PM,4.0
11/16/2011,1:00 PM,7.0
11/16/2011,2:00 PM,8.0
11/16/2011,3:00 PM,5.0
11/16/2011,4:00 PM,5.0
11/16/2011,5:00 PM,7.0
11/16/2011,6:00 PM,8.0
11/16/2011,7:00 PM,11.0
11/16/2011,8:00 PM,20.0
11/16/2011,9:00 PM,25.0
11/16/2011,10:00 PM,23.0
11/16/2011,11:00 PM,17.0
11/16/2011,24:00 AM,24.0
11/17/2011,1:00 AM,17.0
11/17/2011,2:00 AM,21.0
11/17/2011,3:00 AM,24.0
11/17/2011,4:00 AM,26.0
11/17/2011,5:00 AM,27.0
11/17/2011,6:00 AM,17.0
11/17/2011,7:00 AM,9.0
11/17/2011,8:00 AM,9.0
11/17/2011,9:00 AM,10.0
11/17/2011,10:00 AM,7.0
11/17/2011,11:00 AM,8.0
11/17/2011,12:00 PM,22.0
11/17/2011,1:00 PM,16.0
11/17/2011,2:00 PM,20.0
11/17/2011,3:00 PM,23.0
11/17/2011,4:00 PM,21.0
11/17/2011,5:00 PM,34.0
11/17/2011,6:00 PM,36.0
11/17/2011,7:00 PM,46.0
11/17/2011,8:00 PM,27.0
11/17/2011,9:00 PM,41.0
11/17/2011,10:00 PM,30.0
11/17/2011,11:00 PM,36.0
11/17/2011,24:00 AM,26.0
11/18/2011,1:00 AM,5.0
11/18/2011,2:00 AM,6.0
11/18/2011,3:00 AM,4.0
11/18/2011,4:00 AM,3.0
11/18/2011,5:00 AM,4.0
11/18/2011,6:00 AM,4.0
11/18/2011,7:00 AM,3.0
11/18/2011,8:00 AM,4.0
11/18/2011,9:00 AM,2.0
11/18/2011,10:00 AM,0.0
11/18/2011,11:00 AM,0.0
11/18/2011,12:00 PM,6.0
11/18/2011,1:00 PM,11.0
11/18/2011,2:00 PM,8.0
11/18/2011,3:00 PM,
11/18/2011,4:00 PM,9.0
11/18/2011,5:00 PM,10.0
11/18/2011,6:00 PM,24.0
11/18/2011,7:00 PM,25.0
11/18/2011,8:00 PM,40.0
11/18/2011,9:00 PM,39.0
11/18/2011,10:00 PM,32.0
11/18/2011,11:00 PM,30.0
11/18/2011,24:00 AM,
11/19/2011,1:00 AM,
11/19/2011,2:00 AM,
11/19/2011,3:00 AM,
11/19/2011,4:00 AM,
11/19/2011,5:00 AM,
11/19/2011,6:00 AM,
11/19/2011,7:00 AM,
11/19/2011,8:00 AM,
11/19/2011,9:00 AM,
11/19/2011,10:00 AM,
11/19/2011,11:00 AM,
11/19/2011,12:00 PM,
11/19/2011,1:00 PM,
11/19/2011,2:00 PM,
11/19/2011,3:00 PM,
11/19/2011,4:00 PM,
11/19/2011,5:00 PM,
11/19/2011,6:00 PM,
11/19/2011,7:00 PM,
11/19/2011,8:00 PM,
11/19/2011,9:00 PM,
11/19/2011,10:00 PM,
11/19/2011,11:00 PM,
11/19/2011,24:00 AM,
11/20/2011,1:00 AM,
11/20/2011,2:00 AM,
11/20/2011,3:00 AM,
11/20/2011,4:00 AM,
11/20/2011,5:00 AM,
11/20/2011,6:00 AM,
11/20/2011,7:00 AM,
11/20/2011,8:00 AM,
11/20/2011,9:00 AM,
11/20/2011,10:00 AM,
11/20/2011,11:00 AM,
11/20/2011,12:00 PM,
11/20/2011,1:00 PM,
11/20/2011,2:00 PM,
11/20/2011,3:00 PM,
11/20/2011,4:00 PM,
11/20/2011,5:00 PM,
11/20/2011,6:00 PM,
11/20/2011,7:00 PM,
11/20/2011,8:00 PM,
11/20/2011,9:00 PM,
11/20/2011,10:00 PM,
11/20/2011,11:00 PM,
11/20/2011,24:00 AM,
11/21/2011,1:00 AM,
11/21/2011,2:00 AM,
11/21/2011,3:00 AM,
11/21/2011,4:00 AM,
11/21/2011,5:00 AM,
11/21/2011,6:00 AM,
11/21/2011,7:00 AM,
11/21/2011,8:00 AM,
11/21/2011,9:00 AM,
11/21/2011,10:00 AM,
11/21/2011,11:00 AM,
11/21/2011,12:00 PM,
11/21/2011,1:00 PM,
11/21/2011,2:00 PM,
11/21/2011,3:00 PM,
11/21/2011,4:00 PM,
11/21/2011,5:00 PM,
11/21/2011,6:00 PM,
11/21/2011,7:00 PM,
11/21/2011,8:00 PM,
11/21/2011,9:00 PM,
11/21/2011,10:00 PM,
11/21/2011,11:00 PM,
11/21/2011,24:00 AM,
11/22/2011,1:00 AM,
11/22/2011,2:00 AM,
11/22/2011,3:00 AM,
11/22/2011,4:00 AM,
11/22/2011,5:00 AM,
11/22/2011,6:00 AM,
11/22/2011,7:00 AM,
11/22/2011,8:00 AM,
11/22/2011,9:00 AM,
11/22/2011,10:00 AM,
11/22/2011,11:00 AM,
11/22/2011,12:00 PM,
11/22/2011,1:00 PM,
11/22/2011,2:00 PM,
11/22/2011,3:00 PM,4.0
11/22/2011,4:00 PM,9.0
11/22/2011,5:00 PM,17.0
11/22/2011,6:00 PM,19.0
11/22/2011,7:00 PM,28.0
11/22/2011,8:00 PM,18.0
11/22/2011,9:00 PM,24.0
11/22/2011,10:00 PM,31.0
11/22/2011,11:00 PM,45.0
11/22/2011,24:00 AM,40.0
11/23/2011,1:00 AM,31.0
11/23/2011,2:00 AM,28.0
11/23/2011,3:00 AM,42.0
11/23/2011,4:00 AM,39.0
11/23/2011,5:00 AM,26.0
11/23/2011,6:00 AM,24.0
11/23/2011,7:00 AM,27.0
11/23/2011,8:00 AM,44.0
11/23/2011,9:00 AM,40.0
11/23/2011,10:00 AM,41.0
11/23/2011,11:00 AM,50.0
11/23/2011,12:00 PM,46.0
11/23/2011,1:00 PM,31.0
11/23/2011,2:00 PM,10.0
11/23/2011,3:00 PM,10.0
11/23/2011,4:00 PM,10.0
11/23/2011,5:00 PM,19.0
11/23/2011,6:00 PM,18.0
11/23/2011,7:00 PM,22.0
11/23/2011,8:00 PM,16.0
11/23/2011,9:00 PM,8.0
11/23/2011,10:00 PM,9.0
11/23/2011,11:00 PM,19.0
11/23/2011,24:00 AM,19.0
11/24/2011,1:00 AM,17.0
11/24/2011,2:00 AM,17.0
11/24/2011,3:00 AM,11.0
11/24/2011,4:00 AM,4.0
11/24/2011,5:00 AM,2.0
11/24/2011,6:00 AM,5.0
11/24/2011,7:00 AM,5.0
11/24/2011,8:00 AM,4.0
11/24/2011,9:00 AM,7.0
11/24/2011,10:00 AM,5.0
11/24/2011,11:00 AM,
11/24/2011,12:00 PM,6.0
11/24/2011,1:00 PM,1.0
11/24/2011,2:00 PM,0.0
11/24/2011,3:00 PM,2.0
11/24/2011,4:00 PM,
11/24/2011,5:00 PM,
11/24/2011,6:00 PM,
11/24/2011,7:00 PM,7.0
11/24/2011,8:00 PM,8.0
11/24/2011,9:00 PM,8.0
11/24/2011,10:00 PM,7.0
11/24/2011,11:00 PM,10.0
11/24/2011,24:00 AM,12.0
11/25/2011,1:00 AM,12.0
11/25/2011,2:00 AM,24.0
11/25/2011,3:00 AM,9.0
11/25/2011,4:00 AM,10.0
11/25/2011,5:00 AM,8.0
11/25/2011,6:00 AM,
11/25/2011,7:00 AM,2.0
11/25/2011,8:00 AM,1.0
11/25/2011,9:00 AM,5.0
11/25/2011,10:00 AM,9.0
11/25/2011,11:00 AM,16.0
11/25/2011,12:00 PM,11.0
11/25/2011,1:00 PM,6.0
11/25/2011,2:00 PM,3.0
11/25/2011,3:00 PM,5.0
11/25/2011,4:00 PM,16.0
11/25/2011,5:00 PM,6.0
11/25/2011,6:00 PM,20.0
11/25/2011,7:00 PM,11.0
11/25/2011,8:00 PM,11.0
11/25/2011,9:00 PM,17.0
11/25/2011,10:00 PM,3.0
11/25/2011,11:00 PM,6.0
11/25/2011,24:00 AM,22.0
11/26/2011,1:00 AM,15.0
11/26/2011,2:00 AM,11.0
11/26/2011,3:00 AM,10.0
11/26/2011,4:00 AM,10.0
11/26/2011,5:00 AM,5.0
11/26/2011,6:00 AM,5.0
11/26/2011,7:00 AM,4.0
11/26/2011,8:00 AM,2.0
11/26/2011,9:00 AM,2.0
11/26/2011,10:00 AM,3.0
11/26/2011,11:00 AM,4.0
11/26/2011,12:00 PM,7.0
11/26/2011,1:00 PM,5.0
11/26/2011,2:00 PM,1.0
11/26/2011,3:00 PM,1.0
11/26/2011,4:00 PM,3.0
11/26/2011,5:00 PM,5.0
11/26/2011,6:00 PM,3.0
11/26/2011,7:00 PM,4.0
11/26/2011,8:00 PM,7.0
11/26/2011,9:00 PM,7.0
11/26/2011,10:00 PM,2.0
11/26/2011,11:00 PM,1.0
11/26/2011,24:00 AM,3.0
11/27/2011,1:00 AM,4.0
11/27/2011,2:00 AM,4.0
11/27/2011,3:00 AM,1.0
11/27/2011,4:00 AM,0.0
11/27/2011,5:00 AM,3.0
11/27/2011,6:00 AM,5.0
11/27/2011,7:00 AM,6.0
11/27/2011,8:00 AM,6.0
11/27/2011,9:00 AM,4.0
11/27/2011,10:00 AM,0.0
11/27/2011,11:00 AM,0.0
11/27/2011,12:00 PM,1.0
11/27/2011,1:00 PM,3.0
11/27/2011,2:00 PM,4.0
11/27/2011,3:00 PM,5.0
11/27/2011,4:00 PM,1.0
11/27/2011,5:00 PM,0.0
11/27/2011,6:00 PM,3.0
11/27/2011,7:00 PM,5.0
11/27/2011,8:00 PM,5.0
11/27/2011,9:00 PM,8.0
11/27/2011,10:00 PM,15.0
11/27/2011,11:00 PM,0.0
11/27/2011,24:00 AM,2.0
11/28/2011,1:00 AM,6.0
11/28/2011,2:00 AM,5.0
11/28/2011,3:00 AM,3.0
11/28/2011,4:00 AM,4.0
11/28/2011,5:00 AM,8.0
11/28/2011,6:00 AM,7.0
11/28/2011,7:00 AM,3.0
11/28/2011,8:00 AM,1.0
11/28/2011,9:00 AM,0.0
11/28/2011,10:00 AM,0.0
11/28/2011,11:00 AM,0.0
11/28/2011,12:00 PM,0.0
11/28/2011,1:00 PM,1.0
11/28/2011,2:00 PM,0.0
11/28/2011,3:00 PM,4.0
11/28/2011,4:00 PM,23.0
11/28/2011,5:00 PM,15.0
11/28/2011,6:00 PM,15.0
11/28/2011,7:00 PM,17.0
11/28/2011,8:00 PM,12.0
11/28/2011,9:00 PM,14.0
11/28/2011,10:00 PM,11.0
11/28/2011,11:00 PM,8.0
11/28/2011,24:00 AM,9.0
11/29/2011,1:00 AM,21.0
11/29/2011,2:00 AM,8.0
11/29/2011,3:00 AM,7.0
11/29/2011,4:00 AM,8.0
11/29/2011,5:00 AM,7.0
11/29/2011,6:00 AM,3.0
11/29/2011,7:00 AM,3.0
11/29/2011,8:00 AM,4.0
11/29/2011,9:00 AM,2.0
11/29/2011,10:00 AM,2.0
11/29/2011,11:00 AM,2.0
11/29/2011,12:00 PM,1.0
11/29/2011,1:00 PM,2.0
11/29/2011,2:00 PM,4.0
11/29/2011,3:00 PM,2.0
11/29/2011,4:00 PM,5.0
11/29/2011,5:00 PM,7.0
11/29/2011,6:00 PM,7.0
11/29/2011,7:00 PM,12.0
11/29/2011,8:00 PM,13.0
11/29/2011,9:00 PM,8.0
11/29/2011,10:00 PM,3.0
11/29/2011,11:00 PM,3.0
11/29/2011,24:00 AM,6.0
11/30/2011,1:00 AM,13.0
11/30/2011,2:00 AM,11.0
11/30/2011,3:00 AM,6.0
11/30/2011,4:00 AM,5.0
11/30/2011,5:00 AM,7.0
11/30/2011,6:00 AM,11.0
11/30/2011,7:00 AM,23.0
11/30/2011,8:00 AM,23.0
11/30/2011,9:00 AM,39.0
11/30/2011,10:00 AM,36.0
11/30/2011,11:00 AM,23.0
11/30/2011,12:00 PM,27.0
11/30/2011,1:00 PM,31.0
11/30/2011,2:00 PM,17.0
11/30/2011,3:00 PM,15.0
11/30/2011,4:00 PM,16.0
11/30/2011,5:00 PM,17.0
11/30/2011,6:00 PM,21.0
11/30/2011,7:00 PM,22.0
11/30/2011,8:00 PM,18.0
11/30/2011,9:00 PM,12.0
11/30/2011,10:00 PM,12.0
11/30/2011,11:00 PM,12.0
11/30/2011,24:00 AM,13.0
12/1/2011,1:00 AM,16.0
12/1/2011,2:00 AM,24.0
12/1/2011,3:00 AM,22.0
12/1/2011,4:00 AM,18.0
12/1/2011,5:00 AM,21.0
12/1/2011,6:00 AM,29.0
12/1/2011,7:00 AM,24.0
12/1/2011,8:00 AM,19.0
12/1/2011,9:00 AM,23.0
12/1/2011,10:00 AM,23.0
12/1/2011,11:00 AM,16.0
12/1/2011,12:00 PM,12.0
12/1/2011,1:00 PM,10.0
12/1/2011,2:00 PM,7.0
12/1/2011,3:00 PM,4.0
12/1/2011,4:00 PM,22.0
12/1/2011,5:00 PM,1.0
12/1/2011,6:00 PM,2.0
12/1/2011,7:00 PM,3.0
12/1/2011,8:00 PM,4.0
12/1/2011,9:00 PM,6.0
12/1/2011,10:00 PM,5.0
12/1/2011,11:00 PM,2.0
12/1/2011,24:00 AM,2.0
12/2/2011,1:00 AM,2.0
12/2/2011,2:00 AM,2.0
12/2/2011,3:00 AM,3.0
12/2/2011,4:00 AM,3.0
12/2/2011,5:00 AM,2.0
12/2/2011,6:00 AM,4.0
12/2/2011,7:00 AM,4.0
12/2/2011,8:00 AM,3.0
12/2/2011,9:00 AM,9.0
12/2/2011,10:00 AM,10.0
12/2/2011,11:00 AM,8.0
12/2/2011,12:00 PM,5.0
12/2/2011,1:00 PM,5.0
12/2/2011,2:00 PM,3.0
12/2/2011,3:00 PM,0.0
12/2/2011,4:00 PM,2.0
12/2/2011,5:00 PM,4.0
12/2/2011,6:00 PM,5.0
12/2/2011,7:00 PM,7.0
12/2/2011,8:00 PM,18.0
12/2/2011,9:00 PM,11.0
12/2/2011,10:00 PM,25.0
12/2/2011,11:00 PM,26.0
12/2/2011,24:00 AM,49.0
12/3/2011,1:00 AM,28.0
12/3/2011,2:00 AM,8.0
12/3/2011,3:00 AM,1.0
12/3/2011,4:00 AM,0.0
12/3/2011,5:00 AM,3.0
12/3/2011,6:00 AM,3.0
12/3/2011,7:00 AM,2.0
12/3/2011,8:00 AM,2.0
12/3/2011,9:00 AM,2.0
12/3/2011,10:00 AM,3.0
12/3/2011,11:00 AM,2.0
12/3/2011,12:00 PM,5.0
12/3/2011,1:00 PM,5.0
12/3/2011,2:00 PM,1.0
12/3/2011,3:00 PM,2.0
12/3/2011,4:00 PM,3.0
12/3/2011,5:00 PM,4.0
12/3/2011,6:00 PM,18.0
12/3/2011,7:00 PM,13.0
12/3/2011,8:00 PM,18.0
12/3/2011,9:00 PM,38.0
12/3/2011,10:00 PM,44.0
12/3/2011,11:00 PM,31.0
12/3/2011,24:00 AM,17.0
12/4/2011,1:00 AM,24.0
12/4/2011,2:00 AM,25.0
12/4/2011,3:00 AM,32.0
12/4/2011,4:00 AM,38.0
12/4/2011,5:00 AM,37.0
12/4/2011,6:00 AM,24.0
12/4/2011,7:00 AM,17.0
12/4/2011,8:00 AM,25.0
12/4/2011,9:00 AM,50.0
12/4/2011,10:00 AM,40.0
12/4/2011,11:00 AM,29.0
12/4/2011,12:00 PM,18.0
12/4/2011,1:00 PM,10.0
12/4/2011,2:00 PM,11.0
12/4/2011,3:00 PM,13.0
12/4/2011,4:00 PM,16.0
12/4/2011,5:00 PM,24.0
12/4/2011,6:00 PM,33.0
12/4/2011,7:00 PM,38.0
12/4/2011,8:00 PM,35.0
12/4/2011,9:00 PM,34.0
12/4/2011,10:00 PM,42.0
12/4/2011,11:00 PM,34.0
12/4/2011,24:00 AM,33.0
12/5/2011,1:00 AM,31.0
12/5/2011,2:00 AM,29.0
12/5/2011,3:00 AM,42.0
12/5/2011,4:00 AM,20.0
12/5/2011,5:00 AM,17.0
12/5/2011,6:00 AM,22.0
12/5/2011,7:00 AM,25.0
12/5/2011,8:00 AM,22.0
12/5/2011,9:00 AM,
12/5/2011,10:00 AM,5.0
12/5/2011,11:00 AM,5.0
12/5/2011,12:00 PM,6.0
12/5/2011,1:00 PM,8.0
12/5/2011,2:00 PM,11.0
12/5/2011,3:00 PM,12.0
12/5/2011,4:00 PM,12.0
12/5/2011,5:00 PM,16.0
12/5/2011,6:00 PM,20.0
12/5/2011,7:00 PM,32.0
12/5/2011,8:00 PM,8.0
12/5/2011,9:00 PM,7.0
12/5/2011,10:00 PM,5.0
12/5/2011,11:00 PM,1.0
12/5/2011,24:00 AM,0.0
12/6/2011,1:00 AM,2.0
12/6/2011,2:00 AM,4.0
12/6/2011,3:00 AM,2.0
12/6/2011,4:00 AM,0.0
12/6/2011,5:00 AM,1.0
12/6/2011,6:00 AM,1.0
12/6/2011,7:00 AM,5.0
12/6/2011,8:00 AM,8.0
12/6/2011,9:00 AM,4.0
12/6/2011,10:00 AM,5.0
12/6/2011,11:00 AM,6.0
12/6/2011,12:00 PM,4.0
12/6/2011,1:00 PM,3.0
12/6/2011,2:00 PM,1.0
12/6/2011,3:00 PM,1.0
12/6/2011,4:00 PM,6.0
12/6/2011,5:00 PM,8.0
12/6/2011,6:00 PM,17.0
12/6/2011,7:00 PM,19.0
12/6/2011,8:00 PM,25.0
12/6/2011,9:00 PM,36.0
12/6/2011,10:00 PM,31.0
12/6/2011,11:00 PM,40.0
12/6/2011,24:00 AM,47.0
12/7/2011,1:00 AM,52.0
12/7/2011,2:00 AM,50.0
12/7/2011,3:00 AM,37.0
12/7/2011,4:00 AM,37.0
12/7/2011,5:00 AM,31.0
12/7/2011,6:00 AM,16.0
12/7/2011,7:00 AM,18.0
12/7/2011,8:00 AM,25.0
12/7/2011,9:00 AM,10.0
12/7/2011,10:00 AM,15.0
12/7/2011,11:00 AM,18.0
12/7/2011,12:00 PM,30.0
12/7/2011,1:00 PM,31.0
12/7/2011,2:00 PM,33.0
12/7/2011,3:00 PM,22.0
12/7/2011,4:00 PM,28.0
12/7/2011,5:00 PM,47.0
12/7/2011,6:00 PM,30.0
12/7/2011,7:00 PM,46.0
12/7/2011,8:00 PM,30.0
12/7/2011,9:00 PM,24.0
12/7/2011,10:00 PM,27.0
12/7/2011,11:00 PM,34.0
12/7/2011,24:00 AM,29.0
12/8/2011,1:00 AM,28.0
12/8/2011,2:00 AM,29.0
12/8/2011,3:00 AM,19.0
12/8/2011,4:00 AM,15.0
12/8/2011,5:00 AM,24.0
12/8/2011,6:00 AM,23.0
12/8/2011,7:00 AM,22.0
12/8/2011,8:00 AM,26.0
12/8/2011,9:00 AM,19.0
12/8/2011,10:00 AM,8.0
12/8/2011,11:00 AM,9.0
12/8/2011,12:00 PM,10.0
