0,1,2
11/12/2019,7:00 PM,18.0
11/12/2019,8:00 PM,15.0
11/12/2019,9:00 PM,
11/12/2019,10:00 PM,21.0
11/12/2019,11:00 PM,16.0
11/12/2019,24:00 AM,19.0
11/13/2019,1:00 AM,14.0
11/13/2019,2:00 AM,22.0
11/13/2019,3:00 AM,17.0
11/13/2019,4:00 AM,17.0
11/13/2019,5:00 AM,24.0
11/13/2019,6:00 AM,23.0
11/13/2019,7:00 AM,21.0
11/13/2019,8:00 AM,23.0
11/13/2019,9:00 AM,27.0
11/13/2019,10:00 AM,22.0
11/13/2019,11:00 AM,17.0
11/13/2019,12:00 PM,13.0
11/13/2019,1:00 PM,14.0
11/13/2019,2:00 PM,9.0
11/13/2019,3:00 PM,
11/13/2019,4:00 PM,27.0
11/13/2019,5:00 PM,7.0
11/13/2019,6:00 PM,11.0
11/13/2019,7:00 PM,8.0
11/13/2019,8:00 PM,5.0
11/13/2019,9:00 PM,6.0
11/13/2019,10:00 PM,4.0
11/13/2019,11:00 PM,4.0
11/13/2019,24:00 AM,
11/14/2019,1:00 AM,6.0
11/14/2019,2:00 AM,4.0
11/14/2019,3:00 AM,6.0
11/14/2019,4:00 AM,6.0
11/14/2019,5:00 AM,3.0
11/14/2019,6:00 AM,5.0
11/14/2019,7:00 AM,3.0
11/14/2019,8:00 AM,4.0
11/14/2019,9:00 AM,5.0
11/14/2019,10:00 AM,2.0
11/14/2019,11:00 AM,3.0
11/14/2019,12:00 PM,8.0
11/14/2019,1:00 PM,7.0
11/14/2019,2:00 PM,6.0
11/14/2019,3:00 PM,7.0
11/14/2019,4:00 PM,7.0
11/14/2019,5:00 PM,11.0
11/14/2019,6:00 PM,18.0
11/14/2019,7:00 PM,20.0
11/14/2019,8:00 PM,21.0
11/14/2019,9:00 PM,
11/14/2019,10:00 PM,16.0
11/14/2019,11:00 PM,20.0
11/14/2019,24:00 AM,15.0
11/15/2019,1:00 AM,10.0
11/15/2019,2:00 AM,15.0
11/15/2019,3:00 AM,14.0
11/15/2019,4:00 AM,13.0
11/15/2019,5:00 AM,10.0
11/15/2019,6:00 AM,
11/15/2019,7:00 AM,14.0
11/15/2019,8:00 AM,12.0
11/15/2019,9:00 AM,12.0
11/15/2019,10:00 AM,17.0
11/15/2019,11:00 AM,9.0
11/15/2019,12:00 PM,8.0
11/15/2019,1:00 PM,11.0
11/15/2019,2:00 PM,12.0
11/15/2019,3:00 PM,9.0
11/15/2019,4:00 PM,9.0
11/15/2019,5:00 PM,11.0
11/15/2019,6:00 PM,21.0
11/15/2019,7:00 PM,14.0
11/15/2019,8:00 PM,16.0
11/15/2019,9:00 PM,10.0
11/15/2019,10:00 PM,18.0
11/15/2019,11:00 PM,17.0
11/15/2019,24:00 AM,17.0
11/16/2019,1:00 AM,12.0
11/16/2019,2:00 AM,12.0
11/16/2019,3:00 AM,7.0
11/16/2019,4:00 AM,5.0
11/16/2019,5:00 AM,4.0
11/16/2019,6:00 AM,5.0
11/16/2019,7:00 AM,7.0
11/16/2019,8:00 AM,12.0
11/16/2019,9:00 AM,14.0
11/16/2019,10:00 AM,7.0
11/16/2019,11:00 AM,4.0
11/16/2019,12:00 PM,6.0
11/16/2019,1:00 PM,6.0
11/16/2019,2:00 PM,2.0
11/16/2019,3:00 PM,0.0
11/16/2019,4:00 PM,3.0
11/16/2019,5:00 PM,5.0
11/16/2019,6:00 PM,8.0
11/16/2019,7:00 PM,7.0
11/16/2019,8:00 PM,3.0
11/16/2019,9:00 PM,2.0
11/16/2019,10:00 PM,4.0
11/16/2019,11:00 PM,6.0
11/16/2019,24:00 AM,8.0
11/17/2019,1:00 AM,6.0
11/17/2019,2:00 AM,7.0
11/17/2019,3:00 AM,5.0
11/17/2019,4:00 AM,8.0
11/17/2019,5:00 AM,7.0
11/17/2019,6:00 AM,7.0
11/17/2019,7:00 AM,5.0
11/17/2019,8:00 AM,5.0
11/17/2019,9:00 AM,4.0
11/17/2019,10:00 AM,4.0
11/17/2019,11:00 AM,2.0
11/17/2019,12:00 PM,0.0
11/17/2019,1:00 PM,0.0
11/17/2019,2:00 PM,5.0
11/17/2019,3:00 PM,6.0
11/17/2019,4:00 PM,4.0
11/17/2019,5:00 PM,3.0
11/17/2019,6:00 PM,3.0
11/17/2019,7:00 PM,8.0
11/17/2019,8:00 PM,8.0
11/17/2019,9:00 PM,4.0
11/17/2019,10:00 PM,1.0
11/17/2019,11:00 PM,2.0
11/17/2019,24:00 AM,6.0
11/18/2019,1:00 AM,5.0
11/18/2019,2:00 AM,5.0
11/18/2019,3:00 AM,10.0
11/18/2019,4:00 AM,8.0
11/18/2019,5:00 AM,6.0
11/18/2019,6:00 AM,7.0
11/18/2019,7:00 AM,8.0
11/18/2019,8:00 AM,8.0
11/18/2019,9:00 AM,10.0
11/18/2019,10:00 AM,7.0
11/18/2019,11:00 AM,4.0
11/18/2019,12:00 PM,5.0
11/18/2019,1:00 PM,5.0
11/18/2019,2:00 PM,4.0
11/18/2019,3:00 PM,6.0
11/18/2019,4:00 PM,5.0
11/18/2019,5:00 PM,14.0
11/18/2019,6:00 PM,17.0
11/18/2019,7:00 PM,19.0
11/18/2019,8:00 PM,26.0
11/18/2019,9:00 PM,18.0
11/18/2019,10:00 PM,16.0
11/18/2019,11:00 PM,17.0
11/18/2019,24:00 AM,28.0
11/19/2019,1:00 AM,21.0
11/19/2019,2:00 AM,18.0
11/19/2019,3:00 AM,14.0
11/19/2019,4:00 AM,11.0
11/19/2019,5:00 AM,11.0
11/19/2019,6:00 AM,16.0
11/19/2019,7:00 AM,15.0
11/19/2019,8:00 AM,13.0
11/19/2019,9:00 AM,12.0
11/19/2019,10:00 AM,10.0
11/19/2019,11:00 AM,6.0
11/19/2019,12:00 PM,6.0
11/19/2019,1:00 PM,7.0
11/19/2019,2:00 PM,6.0
11/19/2019,3:00 PM,6.0
11/19/2019,4:00 PM,6.0
11/19/2019,5:00 PM,15.0
11/19/2019,6:00 PM,12.0
11/19/2019,7:00 PM,10.0
11/19/2019,8:00 PM,17.0
11/19/2019,9:00 PM,25.0
11/19/2019,10:00 PM,15.0
11/19/2019,11:00 PM,17.0
11/19/2019,24:00 AM,19.0
11/20/2019,1:00 AM,20.0
11/20/2019,2:00 AM,22.0
11/20/2019,3:00 AM,18.0
11/20/2019,4:00 AM,13.0
11/20/2019,5:00 AM,10.0
11/20/2019,6:00 AM,14.0
11/20/2019,7:00 AM,16.0
11/20/2019,8:00 AM,17.0
11/20/2019,9:00 AM,17.0
11/20/2019,10:00 AM,17.0
11/20/2019,11:00 AM,7.0
11/20/2019,12:00 PM,8.0
11/20/2019,1:00 PM,6.0
11/20/2019,2:00 PM,0.0
11/20/2019,3:00 PM,1.0
11/20/2019,4:00 PM,5.0
11/20/2019,5:00 PM,5.0
11/20/2019,6:00 PM,
11/20/2019,7:00 PM,28.0
11/20/2019,8:00 PM,22.0
11/20/2019,9:00 PM,20.0
11/20/2019,10:00 PM,25.0
11/20/2019,11:00 PM,25.0
11/20/2019,24:00 AM,27.0
11/21/2019,1:00 AM,23.0
11/21/2019,2:00 AM,25.0
11/21/2019,3:00 AM,24.0
11/21/2019,4:00 AM,18.0
11/21/2019,5:00 AM,18.0
11/21/2019,6:00 AM,17.0
11/21/2019,7:00 AM,13.0
11/21/2019,8:00 AM,19.0
11/21/2019,9:00 AM,20.0
11/21/2019,10:00 AM,19.0
11/21/2019,11:00 AM,19.0
11/21/2019,12:00 PM,19.0
11/21/2019,1:00 PM,12.0
11/21/2019,2:00 PM,16.0
11/21/2019,3:00 PM,20.0
11/21/2019,4:00 PM,20.0
11/21/2019,5:00 PM,20.0
11/21/2019,6:00 PM,22.0
11/21/2019,7:00 PM,20.0
11/21/2019,8:00 PM,20.0
11/21/2019,9:00 PM,23.0
11/21/2019,10:00 PM,17.0
11/21/2019,11:00 PM,15.0
11/21/2019,24:00 AM,17.0
11/22/2019,1:00 AM,22.0
11/22/2019,2:00 AM,28.0
11/22/2019,3:00 AM,25.0
11/22/2019,4:00 AM,23.0
11/22/2019,5:00 AM,19.0
11/22/2019,6:00 AM,9.0
11/22/2019,7:00 AM,10.0
11/22/2019,8:00 AM,10.0
11/22/2019,9:00 AM,9.0
11/22/2019,10:00 AM,6.0
11/22/2019,11:00 AM,7.0
11/22/2019,12:00 PM,6.0
11/22/2019,1:00 PM,5.0
11/22/2019,2:00 PM,7.0
11/22/2019,3:00 PM,5.0
11/22/2019,4:00 PM,7.0
11/22/2019,5:00 PM,7.0
11/22/2019,6:00 PM,11.0
11/22/2019,7:00 PM,7.0
11/22/2019,8:00 PM,4.0
11/22/2019,9:00 PM,3.0
11/22/2019,10:00 PM,8.0
11/22/2019,11:00 PM,5.0
11/22/2019,24:00 AM,1.0
11/23/2019,1:00 AM,3.0
11/23/2019,2:00 AM,2.0
11/23/2019,3:00 AM,0.0
11/23/2019,4:00 AM,5.0
11/23/2019,5:00 AM,3.0
11/23/2019,6:00 AM,1.0
11/23/2019,7:00 AM,0.0
11/23/2019,8:00 AM,1.0
11/23/2019,9:00 AM,2.0
11/23/2019,10:00 AM,2.0
11/23/2019,11:00 AM,5.0
11/23/2019,12:00 PM,3.0
11/23/2019,1:00 PM,3.0
11/23/2019,2:00 PM,2.0
11/23/2019,3:00 PM,2.0
11/23/2019,4:00 PM,5.0
11/23/2019,5:00 PM,3.0
11/23/2019,6:00 PM,4.0
11/23/2019,7:00 PM,6.0
11/23/2019,8:00 PM,16.0
11/23/2019,9:00 PM,0.0
11/23/2019,10:00 PM,2.0
11/23/2019,11:00 PM,3.0
11/23/2019,24:00 AM,3.0
11/24/2019,1:00 AM,3.0
11/24/2019,2:00 AM,
11/24/2019,3:00 AM,2.0
11/24/2019,4:00 AM,2.0
11/24/2019,5:00 AM,2.0
11/24/2019,6:00 AM,3.0
11/24/2019,7:00 AM,3.0
11/24/2019,8:00 AM,4.0
11/24/2019,9:00 AM,3.0
11/24/2019,10:00 AM,5.0
11/24/2019,11:00 AM,4.0
11/24/2019,12:00 PM,3.0
11/24/2019,1:00 PM,4.0
11/24/2019,2:00 PM,4.0
11/24/2019,3:00 PM,3.0
11/24/2019,4:00 PM,4.0
11/24/2019,5:00 PM,4.0
11/24/2019,6:00 PM,4.0
11/24/2019,7:00 PM,7.0
11/24/2019,8:00 PM,5.0
11/24/2019,9:00 PM,4.0
11/24/2019,10:00 PM,16.0
11/24/2019,11:00 PM,0.0
11/24/2019,24:00 AM,5.0
11/25/2019,1:00 AM,5.0
11/25/2019,2:00 AM,3.0
11/25/2019,3:00 AM,4.0
11/25/2019,4:00 AM,3.0
11/25/2019,5:00 AM,3.0
11/25/2019,6:00 AM,4.0
11/25/2019,7:00 AM,11.0
11/25/2019,8:00 AM,8.0
11/25/2019,9:00 AM,6.0
11/25/2019,10:00 AM,5.0
11/25/2019,11:00 AM,3.0
11/25/2019,12:00 PM,2.0
11/25/2019,1:00 PM,2.0
11/25/2019,2:00 PM,8.0
11/25/2019,3:00 PM,11.0
11/25/2019,4:00 PM,14.0
11/25/2019,5:00 PM,9.0
11/25/2019,6:00 PM,6.0
11/25/2019,7:00 PM,14.0
11/25/2019,8:00 PM,23.0
11/25/2019,9:00 PM,26.0
11/25/2019,10:00 PM,22.0
11/25/2019,11:00 PM,25.0
11/25/2019,24:00 AM,35.0
11/26/2019,1:00 AM,27.0
11/26/2019,2:00 AM,17.0
11/26/2019,3:00 AM,30.0
11/26/2019,4:00 AM,30.0
11/26/2019,5:00 AM,25.0
11/26/2019,6:00 AM,25.0
11/26/2019,7:00 AM,6.0
11/26/2019,8:00 AM,4.0
11/26/2019,9:00 AM,2.0
11/26/2019,10:00 AM,2.0
11/26/2019,11:00 AM,4.0
11/26/2019,12:00 PM,4.0
11/26/2019,1:00 PM,4.0
11/26/2019,2:00 PM,3.0
11/26/2019,3:00 PM,3.0
11/26/2019,4:00 PM,3.0
11/26/2019,5:00 PM,17.0
11/26/2019,6:00 PM,34.0
11/26/2019,7:00 PM,23.0
11/26/2019,8:00 PM,22.0
11/26/2019,9:00 PM,38.0
11/26/2019,10:00 PM,48.0
11/26/2019,11:00 PM,12.0
11/26/2019,24:00 AM,12.0
11/27/2019,1:00 AM,19.0
11/27/2019,2:00 AM,18.0
11/27/2019,3:00 AM,10.0
11/27/2019,4:00 AM,11.0
11/27/2019,5:00 AM,6.0
11/27/2019,6:00 AM,2.0
11/27/2019,7:00 AM,2.0
11/27/2019,8:00 AM,0.0
11/27/2019,9:00 AM,2.0
11/27/2019,10:00 AM,1.0
11/27/2019,11:00 AM,1.0
11/27/2019,12:00 PM,5.0
11/27/2019,1:00 PM,4.0
11/27/2019,2:00 PM,3.0
11/27/2019,3:00 PM,3.0
11/27/2019,4:00 PM,5.0
11/27/2019,5:00 PM,5.0
11/27/2019,6:00 PM,4.0
11/27/2019,7:00 PM,14.0
11/27/2019,8:00 PM,22.0
11/27/2019,9:00 PM,17.0
11/27/2019,10:00 PM,20.0
11/27/2019,11:00 PM,21.0
11/27/2019,24:00 AM,18.0
11/28/2019,1:00 AM,24.0
11/28/2019,2:00 AM,21.0
11/28/2019,3:00 AM,18.0
11/28/2019,4:00 AM,15.0
11/28/2019,5:00 AM,17.0
11/28/2019,6:00 AM,17.0
11/28/2019,7:00 AM,12.0
11/28/2019,8:00 AM,15.0
11/28/2019,9:00 AM,18.0
11/28/2019,10:00 AM,18.0
11/28/2019,11:00 AM,21.0
11/28/2019,12:00 PM,13.0
11/28/2019,1:00 PM,22.0
11/28/2019,2:00 PM,15.0
11/28/2019,3:00 PM,9.0
11/28/2019,4:00 PM,7.0
11/28/2019,5:00 PM,7.0
11/28/2019,6:00 PM,38.0
11/28/2019,7:00 PM,38.0
11/28/2019,8:00 PM,14.0
11/28/2019,9:00 PM,16.0
11/28/2019,10:00 PM,22.0
11/28/2019,11:00 PM,11.0
11/28/2019,24:00 AM,16.0
11/29/2019,1:00 AM,28.0
11/29/2019,2:00 AM,23.0
11/29/2019,3:00 AM,20.0
11/29/2019,4:00 AM,21.0
11/29/2019,5:00 AM,15.0
11/29/2019,6:00 AM,20.0
11/29/2019,7:00 AM,17.0
11/29/2019,8:00 AM,24.0
11/29/2019,9:00 AM,28.0
11/29/2019,10:00 AM,24.0
11/29/2019,11:00 AM,11.0
11/29/2019,12:00 PM,12.0
11/29/2019,1:00 PM,9.0
11/29/2019,2:00 PM,10.0
11/29/2019,3:00 PM,12.0
11/29/2019,4:00 PM,14.0
11/29/2019,5:00 PM,29.0
11/29/2019,6:00 PM,43.0
11/29/2019,7:00 PM,35.0
11/29/2019,8:00 PM,22.0
11/29/2019,9:00 PM,27.0
11/29/2019,10:00 PM,29.0
11/29/2019,11:00 PM,40.0
11/29/2019,24:00 AM,30.0
11/30/2019,1:00 AM,31.0
11/30/2019,2:00 AM,33.0
11/30/2019,3:00 AM,22.0
11/30/2019,4:00 AM,18.0
11/30/2019,5:00 AM,22.0
11/30/2019,6:00 AM,34.0
11/30/2019,7:00 AM,26.0
11/30/2019,8:00 AM,21.0
11/30/2019,9:00 AM,26.0
11/30/2019,10:00 AM,27.0
11/30/2019,11:00 AM,15.0
11/30/2019,12:00 PM,17.0
11/30/2019,1:00 PM,16.0
11/30/2019,2:00 PM,18.0
11/30/2019,3:00 PM,15.0
11/30/2019,4:00 PM,14.0
11/30/2019,5:00 PM,33.0
11/30/2019,6:00 PM,47.0
11/30/2019,7:00 PM,31.0
11/30/2019,8:00 PM,40.0
11/30/2019,9:00 PM,47.0
11/30/2019,10:00 PM,44.0
11/30/2019,11:00 PM,53.0
11/30/2019,24:00 AM,85.0
12/1/2019,1:00 AM,63.0
12/1/2019,2:00 AM,49.0
12/1/2019,3:00 AM,47.0
12/1/2019,4:00 AM,43.0
12/1/2019,5:00 AM,48.0
12/1/2019,6:00 AM,49.0
12/1/2019,7:00 AM,37.0
12/1/2019,8:00 AM,23.0
12/1/2019,9:00 AM,29.0
12/1/2019,10:00 AM,38.0
12/1/2019,11:00 AM,35.0
12/1/2019,12:00 PM,42.0
12/1/2019,1:00 PM,37.0
12/1/2019,2:00 PM,40.0
12/1/2019,3:00 PM,40.0
12/1/2019,4:00 PM,46.0
12/1/2019,5:00 PM,40.0
12/1/2019,6:00 PM,38.0
12/1/2019,7:00 PM,45.0
12/1/2019,8:00 PM,40.0
12/1/2019,9:00 PM,39.0
12/1/2019,10:00 PM,41.0
12/1/2019,11:00 PM,40.0
12/1/2019,24:00 AM,36.0
12/2/2019,1:00 AM,31.0
12/2/2019,2:00 AM,33.0
12/2/2019,3:00 AM,32.0
12/2/2019,4:00 AM,41.0
12/2/2019,5:00 AM,38.0
12/2/2019,6:00 AM,30.0
12/2/2019,7:00 AM,28.0
12/2/2019,8:00 AM,27.0
12/2/2019,9:00 AM,22.0
12/2/2019,10:00 AM,25.0
12/2/2019,11:00 AM,9.0
12/2/2019,12:00 PM,8.0
12/2/2019,1:00 PM,7.0
12/2/2019,2:00 PM,7.0
12/2/2019,3:00 PM,6.0
12/2/2019,4:00 PM,5.0
12/2/2019,5:00 PM,6.0
12/2/2019,6:00 PM,6.0
12/2/2019,7:00 PM,3.0
12/2/2019,8:00 PM,5.0
12/2/2019,9:00 PM,7.0
12/2/2019,10:00 PM,12.0
12/2/2019,11:00 PM,12.0
12/2/2019,24:00 AM,15.0
12/3/2019,1:00 AM,15.0
12/3/2019,2:00 AM,17.0
12/3/2019,3:00 AM,19.0
12/3/2019,4:00 AM,13.0
12/3/2019,5:00 AM,11.0
12/3/2019,6:00 AM,17.0
12/3/2019,7:00 AM,17.0
12/3/2019,8:00 AM,18.0
12/3/2019,9:00 AM,27.0
12/3/2019,10:00 AM,24.0
12/3/2019,11:00 AM,20.0
12/3/2019,12:00 PM,7.0
12/3/2019,1:00 PM,7.0
12/3/2019,2:00 PM,6.0
12/3/2019,3:00 PM,4.0
12/3/2019,4:00 PM,4.0
12/3/2019,5:00 PM,5.0
12/3/2019,6:00 PM,5.0
12/3/2019,7:00 PM,4.0
12/3/2019,8:00 PM,8.0
12/3/2019,9:00 PM,9.0
12/3/2019,10:00 PM,8.0
12/3/2019,11:00 PM,5.0
12/3/2019,24:00 AM,15.0
12/4/2019,1:00 AM,12.0
12/4/2019,2:00 AM,13.0
12/4/2019,3:00 AM,13.0
12/4/2019,4:00 AM,10.0
12/4/2019,5:00 AM,11.0
12/4/2019,6:00 AM,16.0
12/4/2019,7:00 AM,15.0
12/4/2019,8:00 AM,23.0
12/4/2019,9:00 AM,27.0
12/4/2019,10:00 AM,30.0
12/4/2019,11:00 AM,63.0
12/4/2019,12:00 PM,20.0
12/4/2019,1:00 PM,22.0
12/4/2019,2:00 PM,20.0
12/4/2019,3:00 PM,10.0
12/4/2019,4:00 PM,15.0
12/4/2019,5:00 PM,15.0
12/4/2019,6:00 PM,28.0
12/4/2019,7:00 PM,27.0
12/4/2019,8:00 PM,15.0
12/4/2019,9:00 PM,33.0
12/4/2019,10:00 PM,34.0
12/4/2019,11:00 PM,32.0
12/4/2019,24:00 AM,21.0
12/5/2019,1:00 AM,31.0
12/5/2019,2:00 AM,31.0
12/5/2019,3:00 AM,30.0
12/5/2019,4:00 AM,32.0
12/5/2019,5:00 AM,27.0
12/5/2019,6:00 AM,25.0
12/5/2019,7:00 AM,25.0
12/5/2019,8:00 AM,26.0
12/5/2019,9:00 AM,27.0
12/5/2019,10:00 AM,25.0
12/5/2019,11:00 AM,29.0
12/5/2019,12:00 PM,26.0
12/5/2019,1:00 PM,20.0
12/5/2019,2:00 PM,46.0
12/5/2019,3:00 PM,44.0
12/5/2019,4:00 PM,51.0
12/5/2019,5:00 PM,39.0
12/5/2019,6:00 PM,39.0
12/5/2019,7:00 PM,38.0
12/5/2019,8:00 PM,32.0
12/5/2019,9:00 PM,22.0
12/5/2019,10:00 PM,19.0
12/5/2019,11:00 PM,21.0
12/5/2019,24:00 AM,21.0
12/6/2019,1:00 AM,20.0
12/6/2019,2:00 AM,19.0
12/6/2019,3:00 AM,17.0
12/6/2019,4:00 AM,19.0
12/6/2019,5:00 AM,24.0
12/6/2019,6:00 AM,26.0
12/6/2019,7:00 AM,27.0
12/6/2019,8:00 AM,27.0
12/6/2019,9:00 AM,25.0
12/6/2019,10:00 AM,31.0
12/6/2019,11:00 AM,28.0
12/6/2019,12:00 PM,21.0
12/6/2019,1:00 PM,22.0
12/6/2019,2:00 PM,18.0
12/6/2019,3:00 PM,16.0
12/6/2019,4:00 PM,16.0
12/6/2019,5:00 PM,9.0
12/6/2019,6:00 PM,6.0
12/6/2019,7:00 PM,10.0
12/6/2019,8:00 PM,9.0
12/6/2019,9:00 PM,8.0
12/6/2019,10:00 PM,6.0
12/6/2019,11:00 PM,5.0
12/6/2019,24:00 AM,3.0
12/7/2019,1:00 AM,5.0
12/7/2019,2:00 AM,6.0
12/7/2019,3:00 AM,7.0
12/7/2019,4:00 AM,7.0
12/7/2019,5:00 AM,5.0
12/7/2019,6:00 AM,10.0
12/7/2019,7:00 AM,8.0
12/7/2019,8:00 AM,6.0
12/7/2019,9:00 AM,9.0
12/7/2019,10:00 AM,6.0
12/7/2019,11:00 AM,6.0
12/7/2019,12:00 PM,4.0
12/7/2019,1:00 PM,4.0
12/7/2019,2:00 PM,8.0
12/7/2019,3:00 PM,6.0
12/7/2019,4:00 PM,5.0
12/7/2019,5:00 PM,13.0
12/7/2019,6:00 PM,12.0
12/7/2019,7:00 PM,7.0
12/7/2019,8:00 PM,14.0
12/7/2019,9:00 PM,14.0
12/7/2019,10:00 PM,10.0
12/7/2019,11:00 PM,6.0
12/7/2019,24:00 AM,6.0
12/8/2019,1:00 AM,4.0
12/8/2019,2:00 AM,5.0
12/8/2019,3:00 AM,5.0
12/8/2019,4:00 AM,5.0
12/8/2019,5:00 AM,4.0
12/8/2019,6:00 AM,1.0
12/8/2019,7:00 AM,0.0
12/8/2019,8:00 AM,3.0
12/8/2019,9:00 AM,4.0
12/8/2019,10:00 AM,5.0
12/8/2019,11:00 AM,5.0
12/8/2019,12:00 PM,6.0
12/8/2019,1:00 PM,6.0
12/8/2019,2:00 PM,6.0
12/8/2019,3:00 PM,5.0
12/8/2019,4:00 PM,4.0
12/8/2019,5:00 PM,6.0
12/8/2019,6:00 PM,5.0
12/8/2019,7:00 PM,8.0
12/8/2019,8:00 PM,12.0
12/8/2019,9:00 PM,25.0
12/8/2019,10:00 PM,18.0
12/8/2019,11:00 PM,24.0
12/8/2019,24:00 AM,8.0
12/9/2019,1:00 AM,13.0
12/9/2019,2:00 AM,9.0
12/9/2019,3:00 AM,9.0
12/9/2019,4:00 AM,6.0
12/9/2019,5:00 AM,4.0
12/9/2019,6:00 AM,2.0
12/9/2019,7:00 AM,2.0
12/9/2019,8:00 AM,3.0
12/9/2019,9:00 AM,3.0
12/9/2019,10:00 AM,5.0
12/9/2019,11:00 AM,5.0
12/9/2019,12:00 PM,4.0
12/9/2019,1:00 PM,4.0
12/9/2019,2:00 PM,4.0
12/9/2019,3:00 PM,5.0
12/9/2019,4:00 PM,4.0
12/9/2019,5:00 PM,8.0
12/9/2019,6:00 PM,6.0
12/9/2019,7:00 PM,5.0
12/9/2019,8:00 PM,6.0
12/9/2019,9:00 PM,6.0
12/9/2019,10:00 PM,8.0
12/9/2019,11:00 PM,6.0
12/9/2019,24:00 AM,5.0
12/10/2019,1:00 AM,9.0
12/10/2019,2:00 AM,8.0
12/10/2019,3:00 AM,10.0
12/10/2019,4:00 AM,12.0
12/10/2019,5:00 AM,12.0
12/10/2019,6:00 AM,14.0
12/10/2019,7:00 AM,11.0
12/10/2019,8:00 AM,7.0
12/10/2019,9:00 AM,7.0
12/10/2019,10:00 AM,5.0
12/10/2019,11:00 AM,5.0
12/10/2019,12:00 PM,5.0
12/10/2019,1:00 PM,5.0
12/10/2019,2:00 PM,7.0
12/10/2019,3:00 PM,8.0
12/10/2019,4:00 PM,10.0
12/10/2019,5:00 PM,10.0
12/10/2019,6:00 PM,12.0
12/10/2019,7:00 PM,9.0
12/10/2019,8:00 PM,9.0
12/10/2019,9:00 PM,17.0
12/10/2019,10:00 PM,12.0
12/10/2019,11:00 PM,11.0
12/10/2019,24:00 AM,10.0
12/11/2019,1:00 AM,18.0
12/11/2019,2:00 AM,18.0
12/11/2019,3:00 AM,18.0
12/11/2019,4:00 AM,16.0
12/11/2019,5:00 AM,19.0
12/11/2019,6:00 AM,16.0
12/11/2019,7:00 AM,18.0
12/11/2019,8:00 AM,18.0
12/11/2019,9:00 AM,15.0
12/11/2019,10:00 AM,23.0
12/11/2019,11:00 AM,10.0
12/11/2019,12:00 PM,11.0
12/11/2019,1:00 PM,8.0
12/11/2019,2:00 PM,12.0
12/11/2019,3:00 PM,8.0
12/11/2019,4:00 PM,6.0
12/11/2019,5:00 PM,11.0
12/11/2019,6:00 PM,11.0
12/11/2019,7:00 PM,10.0
12/11/2019,8:00 PM,13.0
12/11/2019,9:00 PM,16.0
12/11/2019,10:00 PM,11.0
12/11/2019,11:00 PM,13.0
12/11/2019,24:00 AM,16.0
12/12/2019,1:00 AM,25.0
12/12/2019,2:00 AM,18.0
12/12/2019,3:00 AM,17.0
12/12/2019,4:00 AM,16.0
12/12/2019,5:00 AM,19.0
12/12/2019,6:00 AM,7.0
12/12/2019,7:00 AM,12.0
12/12/2019,8:00 AM,12.0
12/12/2019,9:00 AM,13.0
12/12/2019,10:00 AM,12.0
12/12/2019,11:00 AM,12.0
12/12/2019,12:00 PM,15.0
12/12/2019,1:00 PM,19.0
12/12/2019,2:00 PM,23.0
12/12/2019,3:00 PM,15.0
12/12/2019,4:00 PM,13.0
12/12/2019,5:00 PM,10.0
12/12/2019,6:00 PM,14.0
12/12/2019,7:00 PM,17.0
12/12/2019,8:00 PM,24.0
12/12/2019,9:00 PM,25.0
12/12/2019,10:00 PM,23.0
12/12/2019,11:00 PM,24.0
12/12/2019,24:00 AM,18.0
12/13/2019,1:00 AM,8.0
12/13/2019,2:00 AM,17.0
12/13/2019,3:00 AM,19.0
12/13/2019,4:00 AM,22.0
12/13/2019,5:00 AM,12.0
12/13/2019,6:00 AM,10.0
12/13/2019,7:00 AM,10.0
12/13/2019,8:00 AM,17.0
12/13/2019,9:00 AM,16.0
12/13/2019,10:00 AM,16.0
12/13/2019,11:00 AM,15.0
12/13/2019,12:00 PM,13.0
12/13/2019,1:00 PM,17.0
12/13/2019,2:00 PM,16.0
12/13/2019,3:00 PM,10.0
12/13/2019,4:00 PM,13.0
12/13/2019,5:00 PM,18.0
12/13/2019,6:00 PM,20.0
12/13/2019,7:00 PM,12.0
12/13/2019,8:00 PM,20.0
12/13/2019,9:00 PM,17.0
12/13/2019,10:00 PM,18.0
12/13/2019,11:00 PM,23.0
12/13/2019,24:00 AM,14.0
12/14/2019,1:00 AM,17.0
12/14/2019,2:00 AM,23.0
12/14/2019,3:00 AM,17.0
12/14/2019,4:00 AM,11.0
12/14/2019,5:00 AM,11.0
12/14/2019,6:00 AM,7.0
12/14/2019,7:00 AM,9.0
12/14/2019,8:00 AM,7.0
12/14/2019,9:00 AM,4.0
12/14/2019,10:00 AM,8.0
12/14/2019,11:00 AM,6.0
12/14/2019,12:00 PM,6.0
12/14/2019,1:00 PM,4.0
12/14/2019,2:00 PM,8.0
12/14/2019,3:00 PM,14.0
12/14/2019,4:00 PM,8.0
12/14/2019,5:00 PM,5.0
12/14/2019,6:00 PM,5.0
12/14/2019,7:00 PM,6.0
12/14/2019,8:00 PM,7.0
12/14/2019,9:00 PM,6.0
12/14/2019,10:00 PM,8.0
12/14/2019,11:00 PM,9.0
12/14/2019,24:00 AM,10.0
12/15/2019,1:00 AM,9.0
12/15/2019,2:00 AM,7.0
12/15/2019,3:00 AM,7.0
12/15/2019,4:00 AM,8.0
