0,1,2,3
8/6/2011,3:00 PM,9.9,
8/6/2011,4:00 PM,8.0,
8/6/2011,5:00 PM,8.0,
8/6/2011,6:00 PM,6.9,
8/6/2011,7:00 PM,5.1,
8/6/2011,8:00 PM,8.0,
8/6/2011,9:00 PM,8.9,
8/6/2011,10:00 PM,7.0,
8/6/2011,11:00 PM,8.0,
8/6/2011,24:00 AM,7.9,
8/7/2011,1:00 AM,6.0,
8/7/2011,2:00 AM,5.1,
8/7/2011,3:00 AM,7.0,
8/7/2011,4:00 AM,6.9,
8/7/2011,5:00 AM,5.0,
8/7/2011,6:00 AM,5.1,
8/7/2011,7:00 AM,9.0,
8/7/2011,8:00 AM,9.9,
8/7/2011,9:00 AM,7.9,
8/7/2011,10:00 AM,6.0,
8/7/2011,11:00 AM,7.0,
8/7/2011,12:00 PM,6.0,
8/7/2011,1:00 PM,5.1,
8/7/2011,2:00 PM,7.1,
8/7/2011,3:00 PM,9.0,
8/7/2011,4:00 PM,7.9,
8/7/2011,5:00 PM,4.0,
8/7/2011,6:00 PM,5.1,
8/7/2011,7:00 PM,7.0,
8/7/2011,8:00 PM,8.1,
8/7/2011,9:00 PM,9.9,
8/7/2011,10:00 PM,8.0,
8/7/2011,11:00 PM,8.9,
8/7/2011,24:00 AM,7.0,
8/8/2011,1:00 AM,6.0,
8/8/2011,2:00 AM,6.0,
8/8/2011,3:00 AM,5.0,
8/8/2011,4:00 AM,6.0,
8/8/2011,5:00 AM,7.1,
8/8/2011,6:00 AM,10.1,
8/8/2011,7:00 AM,11.9,
8/8/2011,8:00 AM,7.9,
8/8/2011,9:00 AM,6.1,
8/8/2011,10:00 AM,9.0,
8/8/2011,11:00 AM,10.0,
8/8/2011,12:00 PM,11.0,
8/8/2011,1:00 PM,11.9,
8/8/2011,2:00 PM,10.0,
8/8/2011,3:00 PM,9.1,
8/8/2011,4:00 PM,11.0,
8/8/2011,5:00 PM,10.9,
8/8/2011,6:00 PM,8.9,
8/8/2011,7:00 PM,5.1,
8/8/2011,8:00 PM,7.1,
8/8/2011,9:00 PM,9.0,
8/8/2011,10:00 PM,7.9,
8/8/2011,11:00 PM,6.0,
8/8/2011,24:00 AM,5.0,
8/9/2011,1:00 AM,5.1,
8/9/2011,2:00 AM,7.0,
8/9/2011,3:00 AM,7.9,
8/9/2011,4:00 AM,5.0,
8/9/2011,5:00 AM,6.1,
8/9/2011,6:00 AM,9.0,
8/9/2011,7:00 AM,7.9,
8/9/2011,8:00 AM,4.0,
8/9/2011,9:00 AM,5.0,
8/9/2011,10:00 AM,6.1,
8/9/2011,11:00 AM,8.1,
8/9/2011,12:00 PM,10.0,
8/9/2011,1:00 PM,10.0,
8/9/2011,2:00 PM,9.9,
8/9/2011,3:00 PM,7.9,
8/9/2011,4:00 PM,5.0,
8/9/2011,5:00 PM,4.0,
8/9/2011,6:00 PM,4.1,
8/9/2011,7:00 PM,6.1,
8/9/2011,8:00 PM,8.9,
8/9/2011,9:00 PM,6.9,
8/9/2011,10:00 PM,5.0,
8/9/2011,11:00 PM,5.0,
8/9/2011,24:00 AM,4.0,
8/10/2011,1:00 AM,5.1,
8/10/2011,2:00 AM,8.0,
8/10/2011,3:00 AM,9.0,
8/10/2011,4:00 AM,7.9,
8/10/2011,5:00 AM,5.1,
8/10/2011,6:00 AM,7.0,
8/10/2011,7:00 AM,7.0,
8/10/2011,8:00 AM,6.1,
8/10/2011,9:00 AM,7.9,
8/10/2011,10:00 AM,5.0,
8/10/2011,11:00 AM,5.1,
8/10/2011,12:00 PM,7.0,
8/10/2011,1:00 PM,8.0,
8/10/2011,2:00 PM,8.0,
8/10/2011,3:00 PM,6.9,
8/10/2011,4:00 PM,3.0,
8/10/2011,5:00 PM,2.1,
8/10/2011,6:00 PM,5.0,
8/10/2011,7:00 PM,6.0,
8/10/2011,8:00 PM,6.0,
8/10/2011,9:00 PM,7.0,
8/10/2011,10:00 PM,8.0,
8/10/2011,11:00 PM,8.0,
8/10/2011,24:00 AM,7.0,
8/11/2011,1:00 AM,8.1,
8/11/2011,2:00 AM,9.9,
8/11/2011,3:00 AM,7.0,
8/11/2011,4:00 AM,8.0,
8/11/2011,5:00 AM,8.0,
8/11/2011,6:00 AM,7.0,
8/11/2011,7:00 AM,8.0,
8/11/2011,8:00 AM,6.9,
8/11/2011,9:00 AM,5.1,
8/11/2011,10:00 AM,7.1,
8/11/2011,11:00 AM,9.0,
8/11/2011,12:00 PM,8.9,
8/11/2011,1:00 PM,7.0,
8/11/2011,2:00 PM,7.1,
8/11/2011,3:00 PM,11.0,
8/11/2011,4:00 PM,9.9,
8/11/2011,5:00 PM,8.1,
8/11/2011,6:00 PM,9.9,
8/11/2011,7:00 PM,6.9,
8/11/2011,8:00 PM,5.1,
8/11/2011,9:00 PM,9.0,
8/11/2011,10:00 PM,9.9,
8/11/2011,11:00 PM,7.9,
8/11/2011,24:00 AM,6.0,
8/12/2011,1:00 AM,5.0,
8/12/2011,2:00 AM,5.0,
8/12/2011,3:00 AM,6.0,
8/12/2011,4:00 AM,6.0,
8/12/2011,5:00 AM,6.1,
8/12/2011,6:00 AM,8.0,
8/12/2011,7:00 AM,7.0,
8/12/2011,8:00 AM,7.0,
8/12/2011,9:00 AM,6.0,
8/12/2011,10:00 AM,6.1,
8/12/2011,11:00 AM,9.1,
8/12/2011,12:00 PM,12.0,
8/12/2011,1:00 PM,12.9,
8/12/2011,2:00 PM,11.2,
8/12/2011,3:00 PM,15.8,
8/12/2011,4:00 PM,10.9,
8/12/2011,5:00 PM,9.0,
8/12/2011,6:00 PM,8.0,
8/12/2011,7:00 PM,8.0,
8/12/2011,8:00 PM,9.1,
8/12/2011,9:00 PM,11.0,
8/12/2011,10:00 PM,9.9,
8/12/2011,11:00 PM,8.0,
8/12/2011,24:00 AM,7.0,
8/13/2011,1:00 AM,6.0,
8/13/2011,2:00 AM,7.0,
8/13/2011,3:00 AM,6.9,
8/13/2011,4:00 AM,4.1,
8/13/2011,5:00 AM,7.1,
8/13/2011,6:00 AM,9.9,
8/13/2011,7:00 AM,7.0,
8/13/2011,8:00 AM,6.0,
8/13/2011,9:00 AM,6.1,
8/13/2011,10:00 AM,7.9,
8/13/2011,11:00 AM,6.0,
8/13/2011,12:00 PM,7.1,
8/13/2011,1:00 PM,8.8,
8/13/2011,2:00 PM,3.9,
8/13/2011,3:00 PM,2.0,
8/13/2011,4:00 PM,1.1,
8/13/2011,5:00 PM,3.0,
8/13/2011,6:00 PM,4.0,
8/13/2011,7:00 PM,3.0,
8/13/2011,8:00 PM,4.0,
8/13/2011,9:00 PM,3.0,
8/13/2011,10:00 PM,4.0,
8/13/2011,11:00 PM,5.0,
8/13/2011,24:00 AM,4.0,
8/14/2011,1:00 AM,4.0,
8/14/2011,2:00 AM,4.0,
8/14/2011,3:00 AM,3.9,
8/14/2011,4:00 AM,0.1,
8/14/2011,5:00 AM,3.0,
8/14/2011,6:00 AM,4.0,
8/14/2011,7:00 AM,3.0,
8/14/2011,8:00 AM,3.1,
8/14/2011,9:00 AM,5.0,
8/14/2011,10:00 AM,5.9,
8/14/2011,11:00 AM,2.0,
8/14/2011,12:00 PM,3.0,
8/14/2011,1:00 PM,3.0,
8/14/2011,2:00 PM,2.0,
8/14/2011,3:00 PM,3.0,
8/14/2011,4:00 PM,1.9,
8/14/2011,5:00 PM,0.1,
8/14/2011,6:00 PM,3.1,
8/14/2011,7:00 PM,4.9,
8/14/2011,8:00 PM,3.0,
8/14/2011,9:00 PM,3.1,
8/14/2011,10:00 PM,5.0,
8/14/2011,11:00 PM,6.0,
8/14/2011,24:00 AM,7.0,
8/15/2011,1:00 AM,7.0,
8/15/2011,2:00 AM,7.0,
8/15/2011,3:00 AM,5.9,
8/15/2011,4:00 AM,4.0,
8/15/2011,5:00 AM,4.0,
8/15/2011,6:00 AM,4.0,
8/15/2011,7:00 AM,4.1,
8/15/2011,8:00 AM,7.0,
8/15/2011,9:00 AM,6.8,
8/15/2011,10:00 AM,1.9,
8/15/2011,11:00 AM,0.0,
8/15/2011,12:00 PM,0.1,
8/15/2011,1:00 PM,2.1,
8/15/2011,2:00 PM,4.0,
8/15/2011,3:00 PM,3.1,
8/15/2011,4:00 PM,5.1,
8/15/2011,5:00 PM,8.0,
8/15/2011,6:00 PM,7.9,
8/15/2011,7:00 PM,5.9,
8/15/2011,8:00 PM,3.0,
8/15/2011,9:00 PM,2.0,
8/15/2011,10:00 PM,1.0,
8/15/2011,11:00 PM,0.1,
8/15/2011,24:00 AM,2.1,
8/16/2011,1:00 AM,4.0,
8/16/2011,2:00 AM,4.0,
8/16/2011,3:00 AM,4.0,
8/16/2011,4:00 AM,3.0,
8/16/2011,5:00 AM,4.0,
8/16/2011,6:00 AM,5.0,
8/16/2011,7:00 AM,4.1,
8/16/2011,8:00 AM,6.1,
8/16/2011,9:00 AM,10.0,
8/16/2011,10:00 AM,8.9,
8/16/2011,11:00 AM,7.0,
8/16/2011,12:00 PM,8.1,
8/16/2011,1:00 PM,10.0,
8/16/2011,2:00 PM,9.9,
8/16/2011,3:00 PM,6.9,
8/16/2011,4:00 PM,4.9,
8/16/2011,5:00 PM,1.9,
8/16/2011,6:00 PM,0.1,
8/16/2011,7:00 PM,3.0,
8/16/2011,8:00 PM,4.0,
8/16/2011,9:00 PM,5.0,
8/16/2011,10:00 PM,5.0,
8/16/2011,11:00 PM,4.1,
8/16/2011,24:00 AM,6.0,
8/17/2011,1:00 AM,5.9,
8/17/2011,2:00 AM,3.9,
8/17/2011,3:00 AM,1.0,
8/17/2011,4:00 AM,1.1,
8/17/2011,5:00 AM,4.0,
8/17/2011,6:00 AM,4.1,
8/17/2011,7:00 AM,6.0,
8/17/2011,8:00 AM,7.0,
8/17/2011,9:00 AM,7.0,
8/17/2011,10:00 AM,8.0,
8/17/2011,11:00 AM,6.9,
8/17/2011,12:00 PM,5.0,
8/17/2011,1:00 PM,5.0,
8/17/2011,2:00 PM,6.0,
8/17/2011,3:00 PM,6.0,
8/17/2011,4:00 PM,7.0,
8/17/2011,5:00 PM,6.9,
8/17/2011,6:00 PM,5.0,
8/17/2011,7:00 PM,5.0,
8/17/2011,8:00 PM,4.0,
8/17/2011,9:00 PM,4.0,
8/17/2011,10:00 PM,5.1,
8/17/2011,11:00 PM,9.0,
8/17/2011,24:00 AM,7.9,
8/18/2011,1:00 AM,5.1,
8/18/2011,2:00 AM,7.0,
8/18/2011,3:00 AM,7.0,
8/18/2011,4:00 AM,5.9,
8/18/2011,5:00 AM,4.0,
8/18/2011,6:00 AM,4.1,
8/18/2011,7:00 AM,6.0,
8/18/2011,8:00 AM,5.9,
8/18/2011,9:00 AM,4.0,
8/18/2011,10:00 AM,3.0,
8/18/2011,11:00 AM,4.0,
8/18/2011,12:00 PM,5.0,
8/18/2011,1:00 PM,6.1,
8/18/2011,2:00 PM,8.9,
8/18/2011,3:00 PM,6.9,
8/18/2011,4:00 PM,4.0,
8/18/2011,5:00 PM,4.1,
8/18/2011,6:00 PM,6.0,
8/18/2011,7:00 PM,6.0,
8/18/2011,8:00 PM,6.0,
8/18/2011,9:00 PM,7.0,
8/18/2011,10:00 PM,6.0,
8/18/2011,11:00 PM,6.0,
8/18/2011,24:00 AM,6.1,
8/19/2011,1:00 AM,8.1,
8/19/2011,2:00 AM,10.1,
8/19/2011,3:00 AM,11.9,
8/19/2011,4:00 AM,9.9,
8/19/2011,5:00 AM,6.9,
8/19/2011,6:00 AM,5.0,
8/19/2011,7:00 AM,4.1,
8/19/2011,8:00 AM,6.0,
8/19/2011,9:00 AM,7.0,
8/19/2011,10:00 AM,8.1,
8/19/2011,11:00 AM,10.0,
8/19/2011,12:00 PM,11.0,
8/19/2011,1:00 PM,9.8,
8/19/2011,2:00 PM,5.1,
8/19/2011,3:00 PM,7.1,
8/19/2011,4:00 PM,9.0,
8/19/2011,5:00 PM,8.0,
8/19/2011,6:00 PM,8.0,
8/19/2011,7:00 PM,7.0,
8/19/2011,8:00 PM,6.1,
8/19/2011,9:00 PM,8.0,
8/19/2011,10:00 PM,7.0,
8/19/2011,11:00 PM,6.1,
8/19/2011,24:00 AM,8.1,
8/20/2011,1:00 AM,10.1,
8/20/2011,2:00 AM,13.0,
8/20/2011,3:00 AM,13.9,
8/20/2011,4:00 AM,9.9,
8/20/2011,5:00 AM,7.1,
8/20/2011,6:00 AM,8.9,
8/20/2011,7:00 AM,7.0,
8/20/2011,8:00 AM,6.1,
8/20/2011,9:00 AM,8.0,
8/20/2011,10:00 AM,7.0,
8/20/2011,11:00 AM,6.0,
8/20/2011,12:00 PM,5.0,
8/20/2011,1:00 PM,4.0,
8/20/2011,2:00 PM,5.0,
8/20/2011,3:00 PM,6.1,
8/20/2011,4:00 PM,9.0,
8/20/2011,5:00 PM,8.1,
8/20/2011,6:00 PM,10.0,
8/20/2011,7:00 PM,10.9,
8/20/2011,8:00 PM,9.0,
8/20/2011,9:00 PM,9.0,
8/20/2011,10:00 PM,10.1,
8/20/2011,11:00 PM,13.9,
8/20/2011,24:00 AM,12.0,
8/21/2011,1:00 AM,12.1,
8/21/2011,2:00 AM,16.0,
8/21/2011,3:00 AM,16.0,
8/21/2011,4:00 AM,15.8,
8/21/2011,5:00 AM,8.0,
8/21/2011,6:00 AM,7.1,
8/21/2011,7:00 AM,9.1,
8/21/2011,8:00 AM,11.0,
8/21/2011,9:00 AM,11.9,
8/21/2011,10:00 AM,8.9,
8/21/2011,11:00 AM,4.9,
8/21/2011,12:00 PM,1.0,
8/21/2011,1:00 PM,1.1,
8/21/2011,2:00 PM,3.0,
8/21/2011,3:00 PM,4.0,
8/21/2011,4:00 PM,5.0,
8/21/2011,5:00 PM,4.0,
8/21/2011,6:00 PM,5.0,
8/21/2011,7:00 PM,3.9,
8/21/2011,8:00 PM,1.0,
8/21/2011,9:00 PM,2.1,
8/21/2011,10:00 PM,5.0,
8/21/2011,11:00 PM,3.9,
8/21/2011,24:00 AM,2.1,
8/22/2011,1:00 AM,5.0,
8/22/2011,2:00 AM,5.0,
8/22/2011,3:00 AM,4.1,
8/22/2011,4:00 AM,6.0,
8/22/2011,5:00 AM,6.9,
8/22/2011,6:00 AM,5.0,
8/22/2011,7:00 AM,6.0,
8/22/2011,8:00 AM,6.0,
8/22/2011,9:00 AM,6.1,
8/22/2011,10:00 AM,9.0,
8/22/2011,11:00 AM,8.9,
8/22/2011,12:00 PM,6.0,
8/22/2011,1:00 PM,7.0,
8/22/2011,2:00 PM,7.0,
8/22/2011,3:00 PM,7.0,
8/22/2011,4:00 PM,7.0,
8/22/2011,5:00 PM,7.0,
8/22/2011,6:00 PM,6.0,
8/22/2011,7:00 PM,7.0,
8/22/2011,8:00 PM,8.0,
8/22/2011,9:00 PM,7.9,
8/22/2011,10:00 PM,4.9,
8/22/2011,11:00 PM,3.0,
8/22/2011,24:00 AM,2.0,
8/23/2011,1:00 AM,3.1,
8/23/2011,2:00 AM,5.1,
8/23/2011,3:00 AM,7.1,
8/23/2011,4:00 AM,8.9,
8/23/2011,5:00 AM,5.1,
8/23/2011,6:00 AM,7.1,
8/23/2011,7:00 AM,11.0,
8/23/2011,8:00 AM,9.9,
8/23/2011,9:00 AM,6.1,
8/23/2011,10:00 AM,8.0,
8/23/2011,11:00 AM,8.9,
8/23/2011,12:00 PM,5.9,
8/23/2011,1:00 PM,2.1,
8/23/2011,2:00 PM,5.1,
8/23/2011,3:00 PM,7.9,
8/23/2011,4:00 PM,6.0,
8/23/2011,5:00 PM,7.0,
8/23/2011,6:00 PM,5.9,
8/23/2011,7:00 PM,3.0,
8/23/2011,8:00 PM,4.1,
8/23/2011,9:00 PM,6.0,
8/23/2011,10:00 PM,7.0,
8/23/2011,11:00 PM,8.1,
8/23/2011,24:00 AM,9.9,
8/24/2011,1:00 AM,7.9,
8/24/2011,2:00 AM,6.0,
8/24/2011,3:00 AM,5.9,
8/24/2011,4:00 AM,4.0,
8/24/2011,5:00 AM,4.1,
8/24/2011,6:00 AM,7.0,
8/24/2011,7:00 AM,7.1,
8/24/2011,8:00 AM,9.0,
8/24/2011,9:00 AM,15.1,
8/24/2011,10:00 AM,,
8/24/2011,11:00 AM,9.0,
8/24/2011,12:00 PM,9.9,
8/24/2011,1:00 PM,7.1,
8/24/2011,2:00 PM,8.9,
8/24/2011,3:00 PM,7.0,
8/24/2011,4:00 PM,8.1,
8/24/2011,5:00 PM,11.0,
8/24/2011,6:00 PM,10.0,
8/24/2011,7:00 PM,10.0,
8/24/2011,8:00 PM,9.0,
8/24/2011,9:00 PM,9.0,
8/24/2011,10:00 PM,10.2,
8/24/2011,11:00 PM,16.8,
8/24/2011,24:00 AM,11.9,
8/25/2011,1:00 AM,10.0,
8/25/2011,2:00 AM,9.0,
8/25/2011,3:00 AM,10.0,
8/25/2011,4:00 AM,9.0,
8/25/2011,5:00 AM,9.2,
8/25/2011,6:00 AM,14.9,
8/25/2011,7:00 AM,11.0,
8/25/2011,8:00 AM,9.9,
8/25/2011,9:00 AM,8.0,
8/25/2011,10:00 AM,9.0,
8/25/2011,11:00 AM,10.0,
8/25/2011,12:00 PM,9.0,
8/25/2011,1:00 PM,9.1,
8/25/2011,2:00 PM,11.1,
8/25/2011,3:00 PM,13.0,
8/25/2011,4:00 PM,12.0,
8/25/2011,5:00 PM,11.0,
8/25/2011,6:00 PM,11.9,
8/25/2011,7:00 PM,9.9,
8/25/2011,8:00 PM,8.0,
8/25/2011,9:00 PM,7.0,
8/25/2011,10:00 PM,8.0,
8/25/2011,11:00 PM,7.9,
8/25/2011,24:00 AM,5.0,
8/26/2011,1:00 AM,5.0,
8/26/2011,2:00 AM,6.0,
8/26/2011,3:00 AM,6.1,
8/26/2011,4:00 AM,10.1,
8/26/2011,5:00 AM,13.0,
8/26/2011,6:00 AM,13.8,
8/26/2011,7:00 AM,7.9,
8/26/2011,8:00 AM,5.2,
8/26/2011,9:00 AM,10.1,
8/26/2011,10:00 AM,12.2,
8/26/2011,11:00 AM,18.7,
8/26/2011,12:00 PM,10.0,
8/26/2011,1:00 PM,9.1,
8/26/2011,2:00 PM,12.0,
8/26/2011,3:00 PM,12.9,
8/26/2011,4:00 PM,9.9,
8/26/2011,5:00 PM,8.0,
8/26/2011,6:00 PM,6.9,
8/26/2011,7:00 PM,4.0,
8/26/2011,8:00 PM,4.2,
8/26/2011,9:00 PM,9.0,
8/26/2011,10:00 PM,9.0,
8/26/2011,11:00 PM,8.0,
8/26/2011,24:00 AM,8.0,
8/27/2011,1:00 AM,8.1,
8/27/2011,2:00 AM,10.1,
8/27/2011,3:00 AM,14.0,
8/27/2011,4:00 AM,12.9,
8/27/2011,5:00 AM,10.0,
8/27/2011,6:00 AM,10.0,
8/27/2011,7:00 AM,8.9,
8/27/2011,8:00 AM,5.1,
8/27/2011,9:00 AM,8.1,
8/27/2011,10:00 AM,9.9,
8/27/2011,11:00 AM,8.0,
8/27/2011,12:00 PM,8.0,
8/27/2011,1:00 PM,8.9,
8/27/2011,2:00 PM,6.9,
8/27/2011,3:00 PM,4.0,
8/27/2011,4:00 PM,3.9,
8/27/2011,5:00 PM,2.0,
8/27/2011,6:00 PM,2.0,
8/27/2011,7:00 PM,3.0,
8/27/2011,8:00 PM,2.1,
8/27/2011,9:00 PM,6.1,
8/27/2011,10:00 PM,7.9,
8/27/2011,11:00 PM,5.9,
8/27/2011,24:00 AM,3.0,
8/28/2011,1:00 AM,4.2,
8/28/2011,2:00 AM,8.9,
8/28/2011,3:00 AM,6.0,
8/28/2011,4:00 AM,6.1,
8/28/2011,5:00 AM,8.0,
8/28/2011,6:00 AM,7.1,
8/28/2011,7:00 AM,9.0,
8/28/2011,8:00 AM,9.0,
8/28/2011,9:00 AM,8.1,
8/28/2011,10:00 AM,10.0,
8/28/2011,11:00 AM,8.9,
8/28/2011,12:00 PM,7.0,
8/28/2011,1:00 PM,7.0,
8/28/2011,2:00 PM,7.0,
8/28/2011,3:00 PM,7.9,
8/28/2011,4:00 PM,5.9,
8/28/2011,5:00 PM,3.0,
8/28/2011,6:00 PM,3.1,
8/28/2011,7:00 PM,7.1,
8/28/2011,8:00 PM,8.9,
8/28/2011,9:00 PM,5.9,
8/28/2011,10:00 PM,4.1,
8/28/2011,11:00 PM,7.0,
8/28/2011,24:00 AM,6.0,
8/29/2011,1:00 AM,5.0,
8/29/2011,2:00 AM,6.0,
8/29/2011,3:00 AM,5.1,
8/29/2011,4:00 AM,8.0,
8/29/2011,5:00 AM,9.0,
8/29/2011,6:00 AM,7.9,
8/29/2011,7:00 AM,5.1,
8/29/2011,8:00 AM,8.0,
8/29/2011,9:00 AM,8.9,
8/29/2011,10:00 AM,5.1,
8/29/2011,11:00 AM,7.1,
8/29/2011,12:00 PM,9.0,
8/29/2011,1:00 PM,9.0,
8/29/2011,2:00 PM,10.0,
8/29/2011,3:00 PM,9.0,
8/29/2011,4:00 PM,9.0,
8/29/2011,5:00 PM,8.0,
8/29/2011,6:00 PM,9.0,
8/29/2011,7:00 PM,10.0,
8/29/2011,8:00 PM,10.1,
8/29/2011,9:00 PM,13.0,
8/29/2011,10:00 PM,12.9,
8/29/2011,11:00 PM,10.9,
8/29/2011,24:00 AM,9.0,
8/30/2011,1:00 AM,9.0,
8/30/2011,2:00 AM,7.9,
8/30/2011,3:00 AM,6.0,
8/30/2011,4:00 AM,6.0,
8/30/2011,5:00 AM,6.0,
8/30/2011,6:00 AM,7.1,
8/30/2011,7:00 AM,9.0,
8/30/2011,8:00 AM,7.9,
8/30/2011,9:00 AM,5.0,
8/30/2011,10:00 AM,6.1,
8/30/2011,11:00 AM,7.9,
8/30/2011,12:00 PM,6.0,
8/30/2011,1:00 PM,7.0,
8/30/2011,2:00 PM,8.0,
8/30/2011,3:00 PM,8.0,
8/30/2011,4:00 PM,8.1,
8/30/2011,5:00 PM,9.9,
8/30/2011,6:00 PM,8.2,
8/30/2011,7:00 PM,15.8,
8/30/2011,8:00 PM,9.0,
8/30/2011,9:00 PM,8.0,
8/30/2011,10:00 PM,8.3,
8/30/2011,11:00 PM,16.8,
8/30/2011,24:00 AM,10.9,
8/31/2011,1:00 AM,9.0,
8/31/2011,2:00 AM,8.1,
8/31/2011,3:00 AM,11.0,
8/31/2011,4:00 AM,10.8,
8/31/2011,5:00 AM,6.0,
8/31/2011,6:00 AM,5.1,
8/31/2011,7:00 AM,7.2,
8/31/2011,8:00 AM,11.9,
8/31/2011,9:00 AM,10.0,
8/31/2011,10:00 AM,10.0,
8/31/2011,11:00 AM,10.9,
8/31/2011,12:00 PM,7.0,
8/31/2011,1:00 PM,6.1,
8/31/2011,2:00 PM,8.1,
8/31/2011,3:00 PM,9.9,
8/31/2011,4:00 PM,6.0,
8/31/2011,5:00 PM,6.2,
8/31/2011,6:00 PM,12.0,
8/31/2011,7:00 PM,11.0,
8/31/2011,8:00 PM,11.0,
8/31/2011,9:00 PM,10.0,
8/31/2011,10:00 PM,10.0,
8/31/2011,11:00 PM,10.9,
8/31/2011,24:00 AM,8.9,
9/1/2011,1:00 AM,7.0,
9/1/2011,2:00 AM,6.0,
9/1/2011,3:00 AM,7.0,
9/1/2011,4:00 AM,8.1,
9/1/2011,5:00 AM,10.0,
9/1/2011,6:00 AM,9.0,
9/1/2011,7:00 AM,8.1,
9/1/2011,8:00 AM,9.9,
9/1/2011,9:00 AM,7.9,
9/1/2011,10:00 AM,6.1,
9/1/2011,11:00 AM,8.0,
9/1/2011,12:00 PM,6.9,
9/1/2011,1:00 PM,4.9,
9/1/2011,2:00 PM,3.0,
9/1/2011,3:00 PM,4.2,
9/1/2011,4:00 PM,9.1,
9/1/2011,5:00 PM,11.0,
9/1/2011,6:00 PM,10.9,
9/1/2011,7:00 PM,8.0,
9/1/2011,8:00 PM,7.0,
9/1/2011,9:00 PM,7.0,
9/1/2011,10:00 PM,6.0,
9/1/2011,11:00 PM,4.9,
9/1/2011,24:00 AM,3.0,
9/2/2011,1:00 AM,2.1,
9/2/2011,2:00 AM,4.0,
9/2/2011,3:00 AM,5.0,
9/2/2011,4:00 AM,6.0,
9/2/2011,5:00 AM,6.9,
9/2/2011,6:00 AM,5.1,
9/2/2011,7:00 AM,7.1,
9/2/2011,8:00 AM,9.0,
9/2/2011,9:00 AM,8.9,
9/2/2011,10:00 AM,6.0,
9/2/2011,11:00 AM,7.1,
9/2/2011,12:00 PM,10.0,
9/2/2011,1:00 PM,8.9,
9/2/2011,2:00 PM,6.0,
9/2/2011,3:00 PM,7.1,
9/2/2011,4:00 PM,11.0,
9/2/2011,5:00 PM,10.0,
9/2/2011,6:00 PM,9.1,
9/2/2011,7:00 PM,12.0,
9/2/2011,8:00 PM,11.9,
9/2/2011,9:00 PM,9.0,
9/2/2011,10:00 PM,9.0,
9/2/2011,11:00 PM,10.0,
9/2/2011,24:00 AM,10.9,
9/3/2011,1:00 AM,9.0,
9/3/2011,2:00 AM,8.0,
9/3/2011,3:00 AM,9.0,
9/3/2011,4:00 AM,10.0,
9/3/2011,5:00 AM,8.9,
9/3/2011,6:00 AM,7.0,
9/3/2011,7:00 AM,6.1,
9/3/2011,8:00 AM,9.0,
9/3/2011,9:00 AM,10.0,
9/3/2011,10:00 AM,9.1,
9/3/2011,11:00 AM,11.0,
9/3/2011,12:00 PM,10.0,
9/3/2011,1:00 PM,10.0,
9/3/2011,2:00 PM,9.9,
9/3/2011,3:00 PM,7.9,
9/3/2011,4:00 PM,5.0,
9/3/2011,5:00 PM,5.1,
9/3/2011,6:00 PM,8.1,
9/3/2011,7:00 PM,10.0,
9/3/2011,8:00 PM,11.0,
9/3/2011,9:00 PM,12.0,
9/3/2011,10:00 PM,11.9,
9/3/2011,11:00 PM,10.1,
9/3/2011,24:00 AM,12.0,
9/4/2011,1:00 AM,13.0,
9/4/2011,2:00 AM,12.0,
9/4/2011,3:00 AM,10.9,
9/4/2011,4:00 AM,8.9,
9/4/2011,5:00 AM,7.1,
9/4/2011,6:00 AM,9.0,
9/4/2011,7:00 AM,9.9,
9/4/2011,8:00 AM,8.0,
9/4/2011,9:00 AM,8.0,
9/4/2011,10:00 AM,9.1,
9/4/2011,11:00 AM,12.0,
9/4/2011,12:00 PM,11.9,
9/4/2011,1:00 PM,10.0,
9/4/2011,2:00 PM,11.0,
9/4/2011,3:00 PM,11.0,
9/4/2011,4:00 PM,12.0,
9/4/2011,5:00 PM,13.0,
9/4/2011,6:00 PM,14.0,
9/4/2011,7:00 PM,12.8,
9/4/2011,8:00 PM,8.0,
9/4/2011,9:00 PM,7.0,
9/4/2011,10:00 PM,8.0,
9/4/2011,11:00 PM,8.0,
9/4/2011,24:00 AM,8.9,
9/5/2011,1:00 AM,7.1,
9/5/2011,2:00 AM,11.1,
9/5/2011,3:00 AM,13.9,
9/5/2011,4:00 AM,10.9,
9/5/2011,5:00 AM,8.0,
9/5/2011,6:00 AM,9.1,
9/5/2011,7:00 AM,11.0,
9/5/2011,8:00 AM,10.0,
9/5/2011,9:00 AM,9.1,
9/5/2011,10:00 AM,11.1,
9/5/2011,11:00 AM,13.9,
9/5/2011,12:00 PM,11.8,
9/5/2011,1:00 PM,6.9,
9/5/2011,2:00 PM,4.1,
9/5/2011,3:00 PM,6.9,
9/5/2011,4:00 PM,5.0,
9/5/2011,5:00 PM,3.9,
9/5/2011,6:00 PM,2.0,
9/5/2011,7:00 PM,3.2,
9/5/2011,8:00 PM,7.9,
9/5/2011,9:00 PM,5.9,
9/5/2011,10:00 PM,4.1,
9/5/2011,11:00 PM,6.0,
9/5/2011,24:00 AM,5.0,
9/6/2011,1:00 AM,6.1,
9/6/2011,2:00 AM,8.0,
9/6/2011,3:00 AM,7.0,
9/6/2011,4:00 AM,8.0,
9/6/2011,5:00 AM,7.9,
9/6/2011,6:00 AM,4.0,
