0,1,2
8/22/2014,11:00 AM,5.0
8/22/2014,12:00 PM,10.0
8/22/2014,1:00 PM,15.0
8/22/2014,2:00 PM,11.0
8/22/2014,3:00 PM,11.0
8/22/2014,4:00 PM,13.0
8/22/2014,5:00 PM,13.0
8/22/2014,6:00 PM,8.0
8/22/2014,7:00 PM,9.0
8/22/2014,8:00 PM,21.0
8/22/2014,9:00 PM,7.0
8/22/2014,10:00 PM,5.0
8/22/2014,11:00 PM,9.0
8/22/2014,24:00 AM,6.0
8/23/2014,1:00 AM,10.0
8/23/2014,2:00 AM,8.0
8/23/2014,3:00 AM,4.0
8/23/2014,4:00 AM,4.0
8/23/2014,5:00 AM,10.0
8/23/2014,6:00 AM,8.0
8/23/2014,7:00 AM,18.0
8/23/2014,8:00 AM,21.0
8/23/2014,9:00 AM,21.0
8/23/2014,10:00 AM,24.0
8/23/2014,11:00 AM,36.0
8/23/2014,12:00 PM,33.0
8/23/2014,1:00 PM,32.0
8/23/2014,2:00 PM,24.0
8/23/2014,3:00 PM,26.0
8/23/2014,4:00 PM,25.0
8/23/2014,5:00 PM,19.0
8/23/2014,6:00 PM,16.0
8/23/2014,7:00 PM,20.0
8/23/2014,8:00 PM,23.0
8/23/2014,9:00 PM,19.0
8/23/2014,10:00 PM,21.0
8/23/2014,11:00 PM,25.0
8/23/2014,24:00 AM,20.0
8/24/2014,1:00 AM,20.0
8/24/2014,2:00 AM,21.0
8/24/2014,3:00 AM,18.0
8/24/2014,4:00 AM,22.0
8/24/2014,5:00 AM,19.0
8/24/2014,6:00 AM,17.0
8/24/2014,7:00 AM,19.0
8/24/2014,8:00 AM,10.0
8/24/2014,9:00 AM,7.0
8/24/2014,10:00 AM,5.0
8/24/2014,11:00 AM,13.0
8/24/2014,12:00 PM,16.0
8/24/2014,1:00 PM,18.0
8/24/2014,2:00 PM,12.0
8/24/2014,3:00 PM,22.0
8/24/2014,4:00 PM,12.0
8/24/2014,5:00 PM,15.0
8/24/2014,6:00 PM,7.0
8/24/2014,7:00 PM,9.0
8/24/2014,8:00 PM,8.0
8/24/2014,9:00 PM,7.0
8/24/2014,10:00 PM,9.0
8/24/2014,11:00 PM,10.0
8/24/2014,24:00 AM,11.0
8/25/2014,1:00 AM,13.0
8/25/2014,2:00 AM,12.0
8/25/2014,3:00 AM,13.0
8/25/2014,4:00 AM,10.0
8/25/2014,5:00 AM,11.0
8/25/2014,6:00 AM,12.0
8/25/2014,7:00 AM,12.0
8/25/2014,8:00 AM,10.0
8/25/2014,9:00 AM,13.0
8/25/2014,10:00 AM,23.0
8/25/2014,11:00 AM,15.0
8/25/2014,12:00 PM,9.0
8/25/2014,1:00 PM,18.0
8/25/2014,2:00 PM,18.0
8/25/2014,3:00 PM,
8/25/2014,4:00 PM,17.0
8/25/2014,5:00 PM,11.0
8/25/2014,6:00 PM,10.0
8/25/2014,7:00 PM,8.0
8/25/2014,8:00 PM,19.0
8/25/2014,9:00 PM,19.0
8/25/2014,10:00 PM,9.0
8/25/2014,11:00 PM,12.0
8/25/2014,24:00 AM,13.0
8/26/2014,1:00 AM,7.0
8/26/2014,2:00 AM,7.0
8/26/2014,3:00 AM,6.0
8/26/2014,4:00 AM,6.0
8/26/2014,5:00 AM,10.0
8/26/2014,6:00 AM,9.0
8/26/2014,7:00 AM,8.0
8/26/2014,8:00 AM,8.0
8/26/2014,9:00 AM,18.0
8/26/2014,10:00 AM,4.0
8/26/2014,11:00 AM,2.0
8/26/2014,12:00 PM,1.0
8/26/2014,1:00 PM,2.0
8/26/2014,2:00 PM,1.0
8/26/2014,3:00 PM,0.0
8/26/2014,4:00 PM,1.0
8/26/2014,5:00 PM,7.0
8/26/2014,6:00 PM,9.0
8/26/2014,7:00 PM,6.0
8/26/2014,8:00 PM,4.0
8/26/2014,9:00 PM,2.0
8/26/2014,10:00 PM,2.0
8/26/2014,11:00 PM,2.0
8/26/2014,24:00 AM,2.0
8/27/2014,1:00 AM,4.0
8/27/2014,2:00 AM,2.0
8/27/2014,3:00 AM,1.0
8/27/2014,4:00 AM,5.0
8/27/2014,5:00 AM,4.0
8/27/2014,6:00 AM,3.0
8/27/2014,7:00 AM,2.0
8/27/2014,8:00 AM,0.0
8/27/2014,9:00 AM,5.0
8/27/2014,10:00 AM,10.0
8/27/2014,11:00 AM,22.0
8/27/2014,12:00 PM,28.0
8/27/2014,1:00 PM,15.0
8/27/2014,2:00 PM,7.0
8/27/2014,3:00 PM,1.0
8/27/2014,4:00 PM,0.0
8/27/2014,5:00 PM,2.0
8/27/2014,6:00 PM,1.0
8/27/2014,7:00 PM,5.0
8/27/2014,8:00 PM,6.0
8/27/2014,9:00 PM,6.0
8/27/2014,10:00 PM,9.0
8/27/2014,11:00 PM,6.0
8/27/2014,24:00 AM,5.0
8/28/2014,1:00 AM,4.0
8/28/2014,2:00 AM,3.0
8/28/2014,3:00 AM,3.0
8/28/2014,4:00 AM,3.0
8/28/2014,5:00 AM,1.0
8/28/2014,6:00 AM,0.0
8/28/2014,7:00 AM,1.0
8/28/2014,8:00 AM,3.0
8/28/2014,9:00 AM,7.0
8/28/2014,10:00 AM,6.0
8/28/2014,11:00 AM,3.0
8/28/2014,12:00 PM,3.0
8/28/2014,1:00 PM,3.0
8/28/2014,2:00 PM,3.0
8/28/2014,3:00 PM,3.0
8/28/2014,4:00 PM,1.0
8/28/2014,5:00 PM,0.0
8/28/2014,6:00 PM,0.0
8/28/2014,7:00 PM,2.0
8/28/2014,8:00 PM,1.0
8/28/2014,9:00 PM,0.0
8/28/2014,10:00 PM,0.0
8/28/2014,11:00 PM,0.0
8/28/2014,24:00 AM,0.0
8/29/2014,1:00 AM,0.0
8/29/2014,2:00 AM,0.0
8/29/2014,3:00 AM,0.0
8/29/2014,4:00 AM,0.0
8/29/2014,5:00 AM,0.0
8/29/2014,6:00 AM,0.0
8/29/2014,7:00 AM,2.0
8/29/2014,8:00 AM,4.0
8/29/2014,9:00 AM,4.0
8/29/2014,10:00 AM,4.0
8/29/2014,11:00 AM,4.0
8/29/2014,12:00 PM,4.0
8/29/2014,1:00 PM,4.0
8/29/2014,2:00 PM,2.0
8/29/2014,3:00 PM,0.0
8/29/2014,4:00 PM,0.0
8/29/2014,5:00 PM,0.0
8/29/2014,6:00 PM,4.0
8/29/2014,7:00 PM,4.0
8/29/2014,8:00 PM,5.0
8/29/2014,9:00 PM,4.0
8/29/2014,10:00 PM,3.0
8/29/2014,11:00 PM,4.0
8/29/2014,24:00 AM,2.0
8/30/2014,1:00 AM,2.0
8/30/2014,2:00 AM,2.0
8/30/2014,3:00 AM,0.0
8/30/2014,4:00 AM,2.0
8/30/2014,5:00 AM,2.0
8/30/2014,6:00 AM,0.0
8/30/2014,7:00 AM,0.0
8/30/2014,8:00 AM,1.0
8/30/2014,9:00 AM,3.0
8/30/2014,10:00 AM,1.0
8/30/2014,11:00 AM,1.0
8/30/2014,12:00 PM,2.0
8/30/2014,1:00 PM,0.0
8/30/2014,2:00 PM,0.0
8/30/2014,3:00 PM,0.0
8/30/2014,4:00 PM,0.0
8/30/2014,5:00 PM,1.0
8/30/2014,6:00 PM,1.0
8/30/2014,7:00 PM,0.0
8/30/2014,8:00 PM,0.0
8/30/2014,9:00 PM,1.0
8/30/2014,10:00 PM,0.0
8/30/2014,11:00 PM,0.0
8/30/2014,24:00 AM,2.0
8/31/2014,1:00 AM,0.0
8/31/2014,2:00 AM,0.0
8/31/2014,3:00 AM,0.0
8/31/2014,4:00 AM,1.0
8/31/2014,5:00 AM,0.0
8/31/2014,6:00 AM,0.0
8/31/2014,7:00 AM,
8/31/2014,8:00 AM,7.0
8/31/2014,9:00 AM,7.0
8/31/2014,10:00 AM,2.0
8/31/2014,11:00 AM,4.0
8/31/2014,12:00 PM,3.0
8/31/2014,1:00 PM,0.0
8/31/2014,2:00 PM,0.0
8/31/2014,3:00 PM,1.0
8/31/2014,4:00 PM,2.0
8/31/2014,5:00 PM,2.0
8/31/2014,6:00 PM,2.0
8/31/2014,7:00 PM,5.0
8/31/2014,8:00 PM,5.0
8/31/2014,9:00 PM,7.0
8/31/2014,10:00 PM,5.0
8/31/2014,11:00 PM,4.0
8/31/2014,24:00 AM,4.0
9/1/2014,1:00 AM,4.0
9/1/2014,2:00 AM,4.0
9/1/2014,3:00 AM,0.0
9/1/2014,4:00 AM,0.0
9/1/2014,5:00 AM,0.0
9/1/2014,6:00 AM,0.0
9/1/2014,7:00 AM,12.0
9/1/2014,8:00 AM,7.0
9/1/2014,9:00 AM,4.0
9/1/2014,10:00 AM,6.0
9/1/2014,11:00 AM,4.0
9/1/2014,12:00 PM,7.0
9/1/2014,1:00 PM,5.0
9/1/2014,2:00 PM,3.0
9/1/2014,3:00 PM,4.0
9/1/2014,4:00 PM,6.0
9/1/2014,5:00 PM,6.0
9/1/2014,6:00 PM,6.0
9/1/2014,7:00 PM,5.0
9/1/2014,8:00 PM,5.0
9/1/2014,9:00 PM,5.0
9/1/2014,10:00 PM,3.0
9/1/2014,11:00 PM,4.0
9/1/2014,24:00 AM,3.0
9/2/2014,1:00 AM,4.0
9/2/2014,2:00 AM,4.0
9/2/2014,3:00 AM,2.0
9/2/2014,4:00 AM,4.0
9/2/2014,5:00 AM,4.0
9/2/2014,6:00 AM,2.0
9/2/2014,7:00 AM,1.0
9/2/2014,8:00 AM,1.0
9/2/2014,9:00 AM,3.0
9/2/2014,10:00 AM,2.0
9/2/2014,11:00 AM,0.0
9/2/2014,12:00 PM,0.0
9/2/2014,1:00 PM,0.0
9/2/2014,2:00 PM,0.0
9/2/2014,3:00 PM,1.0
9/2/2014,4:00 PM,0.0
9/2/2014,5:00 PM,0.0
9/2/2014,6:00 PM,2.0
9/2/2014,7:00 PM,2.0
9/2/2014,8:00 PM,0.0
9/2/2014,9:00 PM,1.0
9/2/2014,10:00 PM,3.0
9/2/2014,11:00 PM,2.0
9/2/2014,24:00 AM,3.0
9/3/2014,1:00 AM,5.0
9/3/2014,2:00 AM,4.0
9/3/2014,3:00 AM,1.0
9/3/2014,4:00 AM,0.0
9/3/2014,5:00 AM,2.0
9/3/2014,6:00 AM,5.0
9/3/2014,7:00 AM,3.0
9/3/2014,8:00 AM,1.0
9/3/2014,9:00 AM,0.0
9/3/2014,10:00 AM,3.0
9/3/2014,11:00 AM,5.0
9/3/2014,12:00 PM,5.0
9/3/2014,1:00 PM,8.0
9/3/2014,2:00 PM,8.0
9/3/2014,3:00 PM,4.0
9/3/2014,4:00 PM,5.0
9/3/2014,5:00 PM,5.0
9/3/2014,6:00 PM,0.0
9/3/2014,7:00 PM,0.0
9/3/2014,8:00 PM,16.0
9/3/2014,9:00 PM,0.0
9/3/2014,10:00 PM,1.0
9/3/2014,11:00 PM,2.0
9/3/2014,24:00 AM,2.0
9/4/2014,1:00 AM,6.0
9/4/2014,2:00 AM,11.0
9/4/2014,3:00 AM,7.0
9/4/2014,4:00 AM,2.0
9/4/2014,5:00 AM,4.0
9/4/2014,6:00 AM,4.0
9/4/2014,7:00 AM,5.0
9/4/2014,8:00 AM,5.0
9/4/2014,9:00 AM,10.0
9/4/2014,10:00 AM,17.0
9/4/2014,11:00 AM,19.0
9/4/2014,12:00 PM,9.0
9/4/2014,1:00 PM,11.0
9/4/2014,2:00 PM,12.0
9/4/2014,3:00 PM,8.0
9/4/2014,4:00 PM,7.0
9/4/2014,5:00 PM,8.0
9/4/2014,6:00 PM,3.0
9/4/2014,7:00 PM,0.0
9/4/2014,8:00 PM,0.0
9/4/2014,9:00 PM,6.0
9/4/2014,10:00 PM,5.0
9/4/2014,11:00 PM,9.0
9/4/2014,24:00 AM,6.0
9/5/2014,1:00 AM,4.0
9/5/2014,2:00 AM,5.0
9/5/2014,3:00 AM,3.0
9/5/2014,4:00 AM,4.0
9/5/2014,5:00 AM,5.0
9/5/2014,6:00 AM,3.0
9/5/2014,7:00 AM,2.0
9/5/2014,8:00 AM,3.0
9/5/2014,9:00 AM,9.0
9/5/2014,10:00 AM,16.0
9/5/2014,11:00 AM,26.0
9/5/2014,12:00 PM,30.0
9/5/2014,1:00 PM,30.0
9/5/2014,2:00 PM,24.0
9/5/2014,3:00 PM,12.0
9/5/2014,4:00 PM,15.0
9/5/2014,5:00 PM,19.0
9/5/2014,6:00 PM,12.0
9/5/2014,7:00 PM,6.0
9/5/2014,8:00 PM,6.0
9/5/2014,9:00 PM,12.0
9/5/2014,10:00 PM,8.0
9/5/2014,11:00 PM,8.0
9/5/2014,24:00 AM,7.0
9/6/2014,1:00 AM,6.0
9/6/2014,2:00 AM,7.0
9/6/2014,3:00 AM,4.0
9/6/2014,4:00 AM,2.0
9/6/2014,5:00 AM,4.0
9/6/2014,6:00 AM,5.0
9/6/2014,7:00 AM,4.0
9/6/2014,8:00 AM,16.0
9/6/2014,9:00 AM,1.0
9/6/2014,10:00 AM,5.0
9/6/2014,11:00 AM,4.0
9/6/2014,12:00 PM,16.0
9/6/2014,1:00 PM,10.0
9/6/2014,2:00 PM,9.0
9/6/2014,3:00 PM,7.0
9/6/2014,4:00 PM,5.0
9/6/2014,5:00 PM,2.0
9/6/2014,6:00 PM,0.0
9/6/2014,7:00 PM,5.0
9/6/2014,8:00 PM,8.0
9/6/2014,9:00 PM,6.0
9/6/2014,10:00 PM,7.0
9/6/2014,11:00 PM,7.0
9/6/2014,24:00 AM,5.0
9/7/2014,1:00 AM,4.0
9/7/2014,2:00 AM,6.0
9/7/2014,3:00 AM,6.0
9/7/2014,4:00 AM,4.0
9/7/2014,5:00 AM,10.0
9/7/2014,6:00 AM,7.0
9/7/2014,7:00 AM,3.0
9/7/2014,8:00 AM,4.0
9/7/2014,9:00 AM,5.0
9/7/2014,10:00 AM,16.0
9/7/2014,11:00 AM,11.0
9/7/2014,12:00 PM,10.0
9/7/2014,1:00 PM,16.0
9/7/2014,2:00 PM,8.0
9/7/2014,3:00 PM,5.0
9/7/2014,4:00 PM,7.0
9/7/2014,5:00 PM,5.0
9/7/2014,6:00 PM,2.0
9/7/2014,7:00 PM,3.0
9/7/2014,8:00 PM,3.0
9/7/2014,9:00 PM,4.0
9/7/2014,10:00 PM,3.0
9/7/2014,11:00 PM,2.0
9/7/2014,24:00 AM,1.0
9/8/2014,1:00 AM,2.0
9/8/2014,2:00 AM,1.0
9/8/2014,3:00 AM,0.0
9/8/2014,4:00 AM,0.0
9/8/2014,5:00 AM,0.0
9/8/2014,6:00 AM,0.0
9/8/2014,7:00 AM,4.0
9/8/2014,8:00 AM,3.0
9/8/2014,9:00 AM,0.0
9/8/2014,10:00 AM,0.0
9/8/2014,11:00 AM,0.0
9/8/2014,12:00 PM,8.0
9/8/2014,1:00 PM,6.0
9/8/2014,2:00 PM,
9/8/2014,3:00 PM,0.0
9/8/2014,4:00 PM,0.0
9/8/2014,5:00 PM,1.0
9/8/2014,6:00 PM,2.0
9/8/2014,7:00 PM,2.0
9/8/2014,8:00 PM,3.0
9/8/2014,9:00 PM,4.0
9/8/2014,10:00 PM,4.0
9/8/2014,11:00 PM,3.0
9/8/2014,24:00 AM,3.0
9/9/2014,1:00 AM,3.0
9/9/2014,2:00 AM,2.0
9/9/2014,3:00 AM,1.0
9/9/2014,4:00 AM,2.0
9/9/2014,5:00 AM,1.0
9/9/2014,6:00 AM,0.0
9/9/2014,7:00 AM,6.0
9/9/2014,8:00 AM,6.0
9/9/2014,9:00 AM,19.0
9/9/2014,10:00 AM,7.0
9/9/2014,11:00 AM,6.0
9/9/2014,12:00 PM,7.0
9/9/2014,1:00 PM,16.0
9/9/2014,2:00 PM,9.0
9/9/2014,3:00 PM,6.0
9/9/2014,4:00 PM,1.0
9/9/2014,5:00 PM,2.0
9/9/2014,6:00 PM,2.0
9/9/2014,7:00 PM,7.0
9/9/2014,8:00 PM,6.0
9/9/2014,9:00 PM,4.0
9/9/2014,10:00 PM,2.0
9/9/2014,11:00 PM,7.0
9/9/2014,24:00 AM,5.0
9/10/2014,1:00 AM,0.0
9/10/2014,2:00 AM,
9/10/2014,3:00 AM,2.0
9/10/2014,4:00 AM,3.0
9/10/2014,5:00 AM,4.0
9/10/2014,6:00 AM,6.0
9/10/2014,7:00 AM,3.0
9/10/2014,8:00 AM,17.0
9/10/2014,9:00 AM,3.0
9/10/2014,10:00 AM,7.0
9/10/2014,11:00 AM,7.0
9/10/2014,12:00 PM,4.0
9/10/2014,1:00 PM,2.0
9/10/2014,2:00 PM,1.0
9/10/2014,3:00 PM,2.0
9/10/2014,4:00 PM,2.0
9/10/2014,5:00 PM,0.0
9/10/2014,6:00 PM,0.0
9/10/2014,7:00 PM,4.0
9/10/2014,8:00 PM,5.0
9/10/2014,9:00 PM,4.0
9/10/2014,10:00 PM,1.0
9/10/2014,11:00 PM,5.0
9/10/2014,24:00 AM,8.0
9/11/2014,1:00 AM,7.0
9/11/2014,2:00 AM,5.0
9/11/2014,3:00 AM,3.0
9/11/2014,4:00 AM,3.0
9/11/2014,5:00 AM,1.0
9/11/2014,6:00 AM,4.0
9/11/2014,7:00 AM,4.0
9/11/2014,8:00 AM,5.0
9/11/2014,9:00 AM,5.0
9/11/2014,10:00 AM,4.0
9/11/2014,11:00 AM,4.0
9/11/2014,12:00 PM,4.0
9/11/2014,1:00 PM,4.0
9/11/2014,2:00 PM,6.0
9/11/2014,3:00 PM,4.0
9/11/2014,4:00 PM,1.0
9/11/2014,5:00 PM,0.0
9/11/2014,6:00 PM,0.0
9/11/2014,7:00 PM,2.0
9/11/2014,8:00 PM,9.0
9/11/2014,9:00 PM,11.0
9/11/2014,10:00 PM,7.0
9/11/2014,11:00 PM,5.0
9/11/2014,24:00 AM,4.0
9/12/2014,1:00 AM,5.0
9/12/2014,2:00 AM,2.0
9/12/2014,3:00 AM,0.0
9/12/2014,4:00 AM,4.0
9/12/2014,5:00 AM,4.0
9/12/2014,6:00 AM,1.0
9/12/2014,7:00 AM,1.0
9/12/2014,8:00 AM,3.0
9/12/2014,9:00 AM,12.0
9/12/2014,10:00 AM,17.0
9/12/2014,11:00 AM,27.0
9/12/2014,12:00 PM,13.0
9/12/2014,1:00 PM,7.0
9/12/2014,2:00 PM,15.0
9/12/2014,3:00 PM,11.0
9/12/2014,4:00 PM,12.0
9/12/2014,5:00 PM,12.0
9/12/2014,6:00 PM,7.0
9/12/2014,7:00 PM,2.0
9/12/2014,8:00 PM,8.0
9/12/2014,9:00 PM,8.0
9/12/2014,10:00 PM,10.0
9/12/2014,11:00 PM,7.0
9/12/2014,24:00 AM,6.0
9/13/2014,1:00 AM,1.0
9/13/2014,2:00 AM,0.0
9/13/2014,3:00 AM,2.0
9/13/2014,4:00 AM,5.0
9/13/2014,5:00 AM,5.0
9/13/2014,6:00 AM,6.0
9/13/2014,7:00 AM,6.0
9/13/2014,8:00 AM,8.0
9/13/2014,9:00 AM,16.0
9/13/2014,10:00 AM,24.0
9/13/2014,11:00 AM,11.0
9/13/2014,12:00 PM,7.0
9/13/2014,1:00 PM,7.0
9/13/2014,2:00 PM,7.0
9/13/2014,3:00 PM,5.0
9/13/2014,4:00 PM,6.0
9/13/2014,5:00 PM,8.0
9/13/2014,6:00 PM,5.0
9/13/2014,7:00 PM,3.0
9/13/2014,8:00 PM,5.0
9/13/2014,9:00 PM,6.0
9/13/2014,10:00 PM,8.0
9/13/2014,11:00 PM,9.0
9/13/2014,24:00 AM,10.0
9/14/2014,1:00 AM,10.0
9/14/2014,2:00 AM,6.0
9/14/2014,3:00 AM,2.0
9/14/2014,4:00 AM,0.0
9/14/2014,5:00 AM,7.0
9/14/2014,6:00 AM,7.0
9/14/2014,7:00 AM,7.0
9/14/2014,8:00 AM,8.0
9/14/2014,9:00 AM,13.0
9/14/2014,10:00 AM,20.0
9/14/2014,11:00 AM,18.0
9/14/2014,12:00 PM,11.0
9/14/2014,1:00 PM,6.0
9/14/2014,2:00 PM,6.0
9/14/2014,3:00 PM,1.0
9/14/2014,4:00 PM,4.0
9/14/2014,5:00 PM,4.0
9/14/2014,6:00 PM,6.0
9/14/2014,7:00 PM,10.0
9/14/2014,8:00 PM,14.0
9/14/2014,9:00 PM,11.0
9/14/2014,10:00 PM,8.0
9/14/2014,11:00 PM,10.0
9/14/2014,24:00 AM,9.0
9/15/2014,1:00 AM,11.0
9/15/2014,2:00 AM,8.0
9/15/2014,3:00 AM,7.0
9/15/2014,4:00 AM,3.0
9/15/2014,5:00 AM,0.0
9/15/2014,6:00 AM,4.0
9/15/2014,7:00 AM,5.0
9/15/2014,8:00 AM,5.0
9/15/2014,9:00 AM,17.0
9/15/2014,10:00 AM,17.0
9/15/2014,11:00 AM,17.0
9/15/2014,12:00 PM,8.0
9/15/2014,1:00 PM,8.0
9/15/2014,2:00 PM,5.0
9/15/2014,3:00 PM,2.0
9/15/2014,4:00 PM,6.0
9/15/2014,5:00 PM,8.0
9/15/2014,6:00 PM,5.0
9/15/2014,7:00 PM,19.0
9/15/2014,8:00 PM,8.0
9/15/2014,9:00 PM,10.0
9/15/2014,10:00 PM,10.0
9/15/2014,11:00 PM,11.0
9/15/2014,24:00 AM,10.0
9/16/2014,1:00 AM,8.0
9/16/2014,2:00 AM,9.0
9/16/2014,3:00 AM,6.0
9/16/2014,4:00 AM,9.0
9/16/2014,5:00 AM,9.0
9/16/2014,6:00 AM,5.0
9/16/2014,7:00 AM,4.0
9/16/2014,8:00 AM,16.0
9/16/2014,9:00 AM,18.0
9/16/2014,10:00 AM,14.0
9/16/2014,11:00 AM,10.0
9/16/2014,12:00 PM,7.0
9/16/2014,1:00 PM,7.0
9/16/2014,2:00 PM,8.0
9/16/2014,3:00 PM,7.0
9/16/2014,4:00 PM,11.0
9/16/2014,5:00 PM,13.0
9/16/2014,6:00 PM,11.0
9/16/2014,7:00 PM,13.0
9/16/2014,8:00 PM,12.0
9/16/2014,9:00 PM,11.0
9/16/2014,10:00 PM,9.0
9/16/2014,11:00 PM,11.0
9/16/2014,24:00 AM,14.0
9/17/2014,1:00 AM,11.0
9/17/2014,2:00 AM,10.0
9/17/2014,3:00 AM,10.0
9/17/2014,4:00 AM,7.0
9/17/2014,5:00 AM,8.0
9/17/2014,6:00 AM,8.0
9/17/2014,7:00 AM,5.0
9/17/2014,8:00 AM,6.0
9/17/2014,9:00 AM,9.0
9/17/2014,10:00 AM,9.0
9/17/2014,11:00 AM,9.0
9/17/2014,12:00 PM,12.0
9/17/2014,1:00 PM,10.0
9/17/2014,2:00 PM,9.0
9/17/2014,3:00 PM,8.0
9/17/2014,4:00 PM,14.0
9/17/2014,5:00 PM,11.0
9/17/2014,6:00 PM,13.0
9/17/2014,7:00 PM,9.0
9/17/2014,8:00 PM,6.0
9/17/2014,9:00 PM,11.0
9/17/2014,10:00 PM,7.0
9/17/2014,11:00 PM,5.0
9/17/2014,24:00 AM,5.0
9/18/2014,1:00 AM,5.0
9/18/2014,2:00 AM,6.0
9/18/2014,3:00 AM,4.0
9/18/2014,4:00 AM,7.0
9/18/2014,5:00 AM,8.0
9/18/2014,6:00 AM,7.0
9/18/2014,7:00 AM,6.0
9/18/2014,8:00 AM,6.0
9/18/2014,9:00 AM,9.0
9/18/2014,10:00 AM,17.0
9/18/2014,11:00 AM,14.0
9/18/2014,12:00 PM,11.0
9/18/2014,1:00 PM,8.0
9/18/2014,2:00 PM,6.0
9/18/2014,3:00 PM,6.0
9/18/2014,4:00 PM,3.0
9/18/2014,5:00 PM,5.0
9/18/2014,6:00 PM,8.0
9/18/2014,7:00 PM,6.0
9/18/2014,8:00 PM,3.0
9/18/2014,9:00 PM,1.0
9/18/2014,10:00 PM,3.0
9/18/2014,11:00 PM,3.0
9/18/2014,24:00 AM,3.0
9/19/2014,1:00 AM,2.0
9/19/2014,2:00 AM,1.0
9/19/2014,3:00 AM,1.0
9/19/2014,4:00 AM,2.0
9/19/2014,5:00 AM,0.0
9/19/2014,6:00 AM,0.0
9/19/2014,7:00 AM,2.0
9/19/2014,8:00 AM,4.0
9/19/2014,9:00 AM,5.0
9/19/2014,10:00 AM,3.0
9/19/2014,11:00 AM,5.0
9/19/2014,12:00 PM,6.0
9/19/2014,1:00 PM,3.0
9/19/2014,2:00 PM,4.0
9/19/2014,3:00 PM,4.0
9/19/2014,4:00 PM,4.0
9/19/2014,5:00 PM,3.0
9/19/2014,6:00 PM,3.0
9/19/2014,7:00 PM,5.0
9/19/2014,8:00 PM,3.0
9/19/2014,9:00 PM,2.0
9/19/2014,10:00 PM,5.0
9/19/2014,11:00 PM,4.0
9/19/2014,24:00 AM,15.0
9/20/2014,1:00 AM,13.0
9/20/2014,2:00 AM,13.0
9/20/2014,3:00 AM,8.0
9/20/2014,4:00 AM,9.0
9/20/2014,5:00 AM,8.0
9/20/2014,6:00 AM,6.0
9/20/2014,7:00 AM,6.0
9/20/2014,8:00 AM,3.0
9/20/2014,9:00 AM,2.0
9/20/2014,10:00 AM,2.0
9/20/2014,11:00 AM,0.0
9/20/2014,12:00 PM,0.0
9/20/2014,1:00 PM,3.0
9/20/2014,2:00 PM,6.0
9/20/2014,3:00 PM,5.0
9/20/2014,4:00 PM,5.0
9/20/2014,5:00 PM,5.0
9/20/2014,6:00 PM,2.0
9/20/2014,7:00 PM,4.0
9/20/2014,8:00 PM,5.0
9/20/2014,9:00 PM,8.0
9/20/2014,10:00 PM,9.0
9/20/2014,11:00 PM,12.0
9/20/2014,24:00 AM,9.0
9/21/2014,1:00 AM,8.0
9/21/2014,2:00 AM,4.0
9/21/2014,3:00 AM,2.0
9/21/2014,4:00 AM,8.0
9/21/2014,5:00 AM,5.0
9/21/2014,6:00 AM,2.0
9/21/2014,7:00 AM,0.0
9/21/2014,8:00 AM,1.0
9/21/2014,9:00 AM,2.0
9/21/2014,10:00 AM,1.0
9/21/2014,11:00 AM,4.0
9/21/2014,12:00 PM,3.0
9/21/2014,1:00 PM,2.0
9/21/2014,2:00 PM,4.0
9/21/2014,3:00 PM,2.0
9/21/2014,4:00 PM,3.0
9/21/2014,5:00 PM,5.0
9/21/2014,6:00 PM,5.0
9/21/2014,7:00 PM,4.0
9/21/2014,8:00 PM,6.0
9/21/2014,9:00 PM,7.0
9/21/2014,10:00 PM,7.0
9/21/2014,11:00 PM,7.0
9/21/2014,24:00 AM,6.0
9/22/2014,1:00 AM,6.0
9/22/2014,2:00 AM,7.0
9/22/2014,3:00 AM,5.0
9/22/2014,4:00 AM,2.0
9/22/2014,5:00 AM,0.0
9/22/2014,6:00 AM,2.0
9/22/2014,7:00 AM,4.0
9/22/2014,8:00 AM,2.0
9/22/2014,9:00 AM,2.0
9/22/2014,10:00 AM,3.0
9/22/2014,11:00 AM,3.0
9/22/2014,12:00 PM,2.0
9/22/2014,1:00 PM,1.0
9/22/2014,2:00 PM,0.0
9/22/2014,3:00 PM,0.0
9/22/2014,4:00 PM,0.0
9/22/2014,5:00 PM,2.0
9/22/2014,6:00 PM,1.0
9/22/2014,7:00 PM,3.0
9/22/2014,8:00 PM,5.0
9/22/2014,9:00 PM,5.0
9/22/2014,10:00 PM,14.0
9/22/2014,11:00 PM,7.0
9/22/2014,24:00 AM,4.0
9/23/2014,1:00 AM,3.0
9/23/2014,2:00 AM,3.0
9/23/2014,3:00 AM,2.0
9/23/2014,4:00 AM,2.0
9/23/2014,5:00 AM,0.0
9/23/2014,6:00 AM,0.0
9/23/2014,7:00 AM,1.0
9/23/2014,8:00 AM,2.0
9/23/2014,9:00 AM,4.0
9/23/2014,10:00 AM,4.0
9/23/2014,11:00 AM,4.0
9/23/2014,12:00 PM,4.0
9/23/2014,1:00 PM,4.0
9/23/2014,2:00 PM,4.0
9/23/2014,3:00 PM,2.0
9/23/2014,4:00 PM,5.0
9/23/2014,5:00 PM,4.0
9/23/2014,6:00 PM,3.0
9/23/2014,7:00 PM,3.0
9/23/2014,8:00 PM,5.0
